Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.46it/s, ESS=60.1, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.46it/s, ESS=52, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108]  [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.46it/s, ESS=55.8, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.69it/s, ESS=55.8, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.69it/s, ESS=68.8, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.69it/s, ESS=73.3, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.17it/s, ESS=73.3, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.17it/s, ESS=86.7, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.17it/s, ESS=92.1, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 10.95it/s, ESS=92.1, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
                                                                                                                                                                     [AGen. batches:  34%|███▍      | 11/32 [00:10<00:16,  1.24it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=52.6, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  8.14it/s, ESS=52.6, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  8.14it/s, ESS=54.3, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  8.20it/s, ESS=54.3, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  8.20it/s, ESS=61.4, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  8.38it/s, ESS=61.4, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  8.38it/s, ESS=72.6, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  8.38it/s, ESS=77.3, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  8.73it/s, ESS=77.3, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  8.73it/s, ESS=83.3, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.246][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  8.73it/s, ESS=89, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287]  [A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00,  9.87it/s, ESS=89, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
                                                                                                                                                                   [AGen. batches:  38%|███▊      | 12/32 [00:11<00:16,  1.20it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  8.31it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  8.31it/s, ESS=49.2, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  8.96it/s, ESS=49.2, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  8.96it/s, ESS=54.5, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  8.96it/s, ESS=54.5, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  8.96it/s, ESS=59.9, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  8.96it/s, ESS=70.6, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00, 10.08it/s, ESS=70.6, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00, 10.08it/s, ESS=75.1, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  6.05it/s, ESS=75.1, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  6.05it/s, ESS=81.6, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  6.05it/s, ESS=93.8, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  7.82it/s, ESS=93.8, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
                                                                                                                                                                     [AGen. batches:  41%|████      | 13/32 [00:12<00:16,  1.12it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=70, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.58it/s, ESS=70, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.58it/s, ESS=61.5, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.58it/s, ESS=73.7, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.08it/s, ESS=73.7, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.08it/s, ESS=86.7, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.08it/s, ESS=87.8, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.59it/s, ESS=87.8, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.59it/s, ESS=91.7, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.59it/s, ESS=93.6, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 10.95it/s, ESS=93.6, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
                                                                                                                                                                     [AGen. batches:  44%|████▍     | 14/32 [00:13<00:15,  1.17it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  8.30it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  8.30it/s, ESS=65.5, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  8.54it/s, ESS=65.5, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  8.54it/s, ESS=66.6, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  8.54it/s, ESS=72.5, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.81it/s, ESS=72.5, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.81it/s, ESS=68.9, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.81it/s, ESS=70.6, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.28it/s, ESS=70.6, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.28it/s, ESS=81.8, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.28it/s, ESS=94, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.392]  [A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 10.79it/s, ESS=94, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.392][A
                                                                                                                                                                   [AGen. batches:  47%|████▋     | 15/32 [00:14<00:14,  1.20it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.05it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.05it/s, ESS=63, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.22it/s, ESS=63, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.22it/s, ESS=55.7, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  8.78it/s, ESS=55.7, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  8.78it/s, ESS=67.4, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  8.78it/s, ESS=69.6, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.29it/s, ESS=69.6, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.29it/s, ESS=79.9, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.29it/s, ESS=86.7, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00,  9.90it/s, ESS=86.7, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00,  9.90it/s, ESS=96, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325]  [A
                                                                                                                                                                   [AGen. batches:  50%|█████     | 16/32 [00:15<00:13,  1.20it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.57it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.57it/s, ESS=63.3, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.76it/s, ESS=63.3, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.76it/s, ESS=56.7, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.76it/s, ESS=63.5, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.88it/s, ESS=63.5, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.88it/s, ESS=63, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154]  [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.88it/s, ESS=70.1, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 11.16it/s, ESS=70.1, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 11.16it/s, ESS=84, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222]  [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 11.16it/s, ESS=89.7, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 11.59it/s, ESS=89.7, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
                                                                                                                                                                     [AGen. batches:  53%|█████▎    | 17/32 [00:15<00:12,  1.24it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.49it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.49it/s, ESS=51.2, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  8.34it/s, ESS=51.2, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  8.34it/s, ESS=50.8, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  8.97it/s, ESS=50.8, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  8.97it/s, ESS=65.6, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  8.97it/s, ESS=62.4, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00, 10.35it/s, ESS=62.4, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00, 10.35it/s, ESS=75, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227]  [A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00, 10.35it/s, ESS=84.3, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.92it/s, ESS=84.3, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.92it/s, ESS=89, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313]  [A
                                                                                                                                                                   [AGen. batches:  56%|█████▋    | 18/32 [00:16<00:11,  1.27it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.54it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:00,  9.54it/s, ESS=61.9, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.02it/s, ESS=61.9, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.02it/s, ESS=54, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161]  [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.02it/s, ESS=52.3, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.09it/s, ESS=52.3, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.09it/s, ESS=63.6, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.09it/s, ESS=66.5, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.66it/s, ESS=66.5, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.66it/s, ESS=78.8, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.66it/s, ESS=85.8, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35] [A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 11.00it/s, ESS=85.8, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35][A
                                                                                                                                                                    [AGen. batches:  59%|█████▉    | 19/32 [00:17<00:10,  1.27it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:02,  2.93it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:02,  2.93it/s, ESS=58.5, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.77it/s, ESS=58.5, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.77it/s, ESS=54.9, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  6.26it/s, ESS=54.9, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  6.26it/s, ESS=57.6, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  6.26it/s, ESS=71.4, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  8.06it/s, ESS=71.4, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  8.06it/s, ESS=74.9, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.229][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  8.06it/s, ESS=84.6, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.262][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00,  8.84it/s, ESS=84.6, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.262][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  8.84it/s, ESS=84.1, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.29] [A
                                                                                                                                                                    [AGen. batches:  62%|██████▎   | 20/32 [00:18<00:10,  1.15it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
