Seed set to 4
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 18.83it/s, ESS=28.4, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.753][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 18.83it/s, ESS=28.8, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.76] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 18.83it/s, ESS=29.4, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.769][A
                                                                                                                                                                        [AGen. batches:  56%|█████▋    | 18/32 [00:39<00:29,  2.09s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=27.1, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.024][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.26it/s, ESS=27.1, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.024][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.26it/s, ESS=26.2, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.021][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.26it/s, ESS=25.8, NFEs=4, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.023][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.17it/s, ESS=25.8, NFEs=4, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.023][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.17it/s, ESS=20.3, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.028][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.17it/s, ESS=18.6, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.21it/s, ESS=18.6, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.21it/s, ESS=16.6, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.21it/s, ESS=13.9, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.43it/s, ESS=13.9, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.43it/s, ESS=12.1, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.43it/s, ESS=15.6, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.89it/s, ESS=15.6, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.89it/s, ESS=17.4, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.89it/s, ESS=16.5, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.91it/s, ESS=16.5, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.91it/s, ESS=14.2, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.91it/s, ESS=17.2, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.72it/s, ESS=17.2, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.72it/s, ESS=15.8, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.72it/s, ESS=16.7, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.425][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.89it/s, ESS=16.7, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.425][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.89it/s, ESS=17.2, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.89it/s, ESS=18.6, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.521][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.14it/s, ESS=18.6, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.521][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.14it/s, ESS=19.3, NFEs=19, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.543][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.14it/s, ESS=20, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.85it/s, ESS=20, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.85it/s, ESS=22.8, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.6][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.85it/s, ESS=22.8, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.632][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.18it/s, ESS=22.8, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.632][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.18it/s, ESS=23.2, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.652][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.18it/s, ESS=23.6, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.674][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.10it/s, ESS=23.6, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.674][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.10it/s, ESS=25.4, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.707][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.10it/s, ESS=25.8, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.77it/s, ESS=25.8, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.77it/s, ESS=27.6, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.768][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.77it/s, ESS=27.9, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.777][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.77it/s, ESS=28.7, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.784][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 17.45it/s, ESS=28.7, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.784][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 17.45it/s, ESS=29.2, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 17.45it/s, ESS=29.7, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 17.45it/s, ESS=30, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797]  [A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 19.96it/s, ESS=30, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
                                                                                                                                                                      [AGen. batches:  59%|█████▉    | 19/32 [00:41<00:26,  2.06s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.2, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.07it/s, ESS=23.2, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.07it/s, ESS=23.7, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.07it/s, ESS=22.1, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.59it/s, ESS=22.1, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.59it/s, ESS=21.3, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.59it/s, ESS=19.4, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.76it/s, ESS=19.4, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.76it/s, ESS=18.1, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.76it/s, ESS=18.4, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.97it/s, ESS=18.4, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.97it/s, ESS=13.8, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.97it/s, ESS=15.4, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.09it/s, ESS=15.4, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.09it/s, ESS=14.3, NFEs=11, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.09it/s, ESS=12.4, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.71it/s, ESS=12.4, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.71it/s, ESS=13.8, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.71it/s, ESS=15.5, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.29it/s, ESS=15.5, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.29it/s, ESS=15.1, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.29it/s, ESS=16.7, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.443][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.24it/s, ESS=16.7, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.443][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.24it/s, ESS=16.9, NFEs=17, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.24it/s, ESS=18.3, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.45it/s, ESS=18.3, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.45it/s, ESS=19.8, NFEs=19, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.45it/s, ESS=20.4, NFEs=20, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.53it/s, ESS=20.4, NFEs=20, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.53it/s, ESS=21.3, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.629][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.53it/s, ESS=22.9, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.691][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.58it/s, ESS=22.9, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.691][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.58it/s, ESS=23.5, NFEs=23, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.58it/s, ESS=23.8, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.707][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.43it/s, ESS=23.8, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.707][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.43it/s, ESS=25.4, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.738][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.43it/s, ESS=26.3, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.764][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.67it/s, ESS=26.3, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.764][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.67it/s, ESS=26.1, NFEs=27, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.775][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.67it/s, ESS=27.9, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.67it/s, ESS=27.8, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.815][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 17.15it/s, ESS=27.8, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.815][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 17.15it/s, ESS=28.2, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.829][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 17.15it/s, ESS=29.3, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.858][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 17.15it/s, ESS=29.6, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.859][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 19.42it/s, ESS=29.6, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.859][A
                                                                                                                                                                        [AGen. batches:  62%|██████▎   | 20/32 [00:43<00:24,  2.08s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=21.8, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.61it/s, ESS=21.8, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.61it/s, ESS=21.4, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.61it/s, ESS=21.6, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.91it/s, ESS=21.6, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.91it/s, ESS=19.5, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.91it/s, ESS=15.8, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.68it/s, ESS=15.8, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.68it/s, ESS=16.9, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.68it/s, ESS=13.5, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.71it/s, ESS=13.5, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.71it/s, ESS=15.4, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.71it/s, ESS=12.8, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.74it/s, ESS=12.8, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.74it/s, ESS=12.6, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.74it/s, ESS=11.2, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.00it/s, ESS=11.2, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.00it/s, ESS=12.6, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 14.00it/s, ESS=12.5, NFEs=14, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.36] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.88it/s, ESS=12.5, NFEs=14, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.36][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.88it/s, ESS=16.2, NFEs=15, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.383][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.88it/s, ESS=15.4, NFEs=16, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.91it/s, ESS=15.4, NFEs=16, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.91it/s, ESS=15.2, NFEs=17, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.485][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.91it/s, ESS=15.4, NFEs=18, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.504][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.89it/s, ESS=15.4, NFEs=18, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.504][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.89it/s, ESS=18.2, NFEs=19, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.537][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.89it/s, ESS=18.8, NFEs=20, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.64it/s, ESS=18.8, NFEs=20, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.64it/s, ESS=20.1, NFEs=21, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.647][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.64it/s, ESS=21.1, NFEs=22, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.671][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.90it/s, ESS=21.1, NFEs=22, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.671][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.90it/s, ESS=22.4, NFEs=23, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.701][A
