Seed set to 2
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.34it/s, ESS=9.28, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.00it/s, ESS=9.28, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.00it/s, ESS=9.46, NFEs=28, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.569][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.00it/s, ESS=9.61, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.588][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.00it/s, ESS=9.73, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.6]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.00it/s, ESS=9.72, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.00it/s, ESS=9.84, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.594][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 27.58it/s, ESS=9.84, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.594][A
                                                                                                                                                                        [AGen. batches:  50%|█████     | 16/32 [00:29<00:27,  1.71s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.65, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.55it/s, ESS=8.65, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.55it/s, ESS=7.73, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.55it/s, ESS=7.96, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.42it/s, ESS=7.96, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.42it/s, ESS=7.95, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.42it/s, ESS=8.18, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.70it/s, ESS=8.18, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.70it/s, ESS=8.3, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.70it/s, ESS=7.14, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.87it/s, ESS=7.14, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.87it/s, ESS=7.95, NFEs=9, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.87it/s, ESS=7.26, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.01it/s, ESS=7.26, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.01it/s, ESS=6.48, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.237][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.01it/s, ESS=6.41, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.73it/s, ESS=6.41, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.73it/s, ESS=6.35, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.73it/s, ESS=5.88, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.50it/s, ESS=5.88, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.50it/s, ESS=5.73, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.50it/s, ESS=5.82, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.07it/s, ESS=5.82, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.07it/s, ESS=5.5, NFEs=17, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.43]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.07it/s, ESS=6.66, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.91it/s, ESS=6.66, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.91it/s, ESS=7.02, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.91it/s, ESS=7.43, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.57it/s, ESS=7.43, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.57it/s, ESS=7.79, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.57it/s, ESS=7.68, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.622][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.59it/s, ESS=7.68, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.622][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.59it/s, ESS=8.24, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.59it/s, ESS=8.43, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.59it/s, ESS=8.65, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.692][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 20.10it/s, ESS=8.65, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.692][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 20.10it/s, ESS=8.99, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 20.10it/s, ESS=9.44, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.745][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 20.10it/s, ESS=9.53, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.752][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 20.10it/s, ESS=9.57, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.745][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 25.49it/s, ESS=9.57, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.745][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 25.49it/s, ESS=9.78, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.759][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 25.49it/s, ESS=9.9, NFEs=31, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766] [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 25.49it/s, ESS=9.97, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.764][A
                                                                                                                                                                        [AGen. batches:  53%|█████▎    | 17/32 [00:31<00:25,  1.70s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.14, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.28it/s, ESS=9.14, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.28it/s, ESS=9.01, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.28it/s, ESS=8.81, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.96it/s, ESS=8.81, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.96it/s, ESS=7.96, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.96it/s, ESS=7.76, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.09it/s, ESS=7.76, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.09it/s, ESS=7.17, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.09it/s, ESS=6.9, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.44it/s, ESS=6.9, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.44it/s, ESS=7.59, NFEs=9, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.44it/s, ESS=6.59, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.29it/s, ESS=6.59, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.29it/s, ESS=6.28, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.29it/s, ESS=5.67, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.65it/s, ESS=5.67, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.65it/s, ESS=5.44, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.65it/s, ESS=5.78, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.388][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.90it/s, ESS=5.78, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.388][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.90it/s, ESS=5.97, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.38] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.90it/s, ESS=5.9, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.58it/s, ESS=5.9, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.58it/s, ESS=6.41, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.58it/s, ESS=6.53, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.32it/s, ESS=6.53, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.32it/s, ESS=6.86, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.32it/s, ESS=7.23, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.575] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.89it/s, ESS=7.23, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.575][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.89it/s, ESS=7.64, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.578][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.89it/s, ESS=7.41, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.89it/s, ESS=8.04, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.628][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.41it/s, ESS=8.04, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.628][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.41it/s, ESS=7.84, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.41it/s, ESS=8.35, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.41it/s, ESS=8.55, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 18.96it/s, ESS=8.55, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 18.96it/s, ESS=8.6, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.691][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 18.96it/s, ESS=8.8, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 18.96it/s, ESS=8.94, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.723][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 18.96it/s, ESS=9.56, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.755][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.69it/s, ESS=9.56, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.755][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.69it/s, ESS=9.61, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.756][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.69it/s, ESS=9.8, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.77]  [A
                                                                                                                                                                      [AGen. batches:  56%|█████▋    | 18/32 [00:33<00:24,  1.73s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.79, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.71it/s, ESS=8.79, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.71it/s, ESS=8.74, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.71it/s, ESS=8.12, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.06it/s, ESS=8.12, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.06it/s, ESS=7.47, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.06it/s, ESS=7.91, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.98it/s, ESS=7.91, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.98it/s, ESS=6.85, NFEs=7, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.98it/s, ESS=7.29, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.37it/s, ESS=7.29, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.37it/s, ESS=6.93, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.37it/s, ESS=6.61, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.93it/s, ESS=6.61, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.93it/s, ESS=6.44, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.93it/s, ESS=5.79, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.42it/s, ESS=5.79, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.42it/s, ESS=6.22, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.42it/s, ESS=6.14, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.383][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.88it/s, ESS=6.14, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.383][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.88it/s, ESS=5.97, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.4]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.88it/s, ESS=6.37, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 16.46it/s, ESS=6.37, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.46it/s, ESS=6.21, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.439][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.46it/s, ESS=6.92, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.14it/s, ESS=6.92, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.14it/s, ESS=6.99, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.14it/s, ESS=7.08, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.575][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.80it/s, ESS=7.08, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.575][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.80it/s, ESS=7.31, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.80it/s, ESS=7.74, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.70it/s, ESS=7.74, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62][A
