Seed set to 4
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.44it/s, ESS=13.6, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.457] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.25it/s, ESS=13.6, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.457][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.25it/s, ESS=13.4, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.49][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.25it/s, ESS=14.7, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.526][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.33it/s, ESS=14.7, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.526][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.33it/s, ESS=15.4, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.584][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.33it/s, ESS=17, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.28it/s, ESS=17, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.28it/s, ESS=16.4, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.621][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.28it/s, ESS=18.8, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.645][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.77it/s, ESS=18.8, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.645][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.77it/s, ESS=18.9, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.657][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.77it/s, ESS=19.3, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.717][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.42it/s, ESS=19.3, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.717][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.42it/s, ESS=20.9, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.729][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.42it/s, ESS=21.3, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.733][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 16.20it/s, ESS=21.3, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.733][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 16.20it/s, ESS=23.1, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 16.20it/s, ESS=24, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.767]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 16.20it/s, ESS=25.8, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.77][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 18.97it/s, ESS=25.8, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.77][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 18.97it/s, ESS=27.6, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.778][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 18.97it/s, ESS=27.9, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 18.97it/s, ESS=29.4, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 21.60it/s, ESS=29.4, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
                                                                                                                                                                        [AGen. batches:  47%|████▋     | 15/32 [00:31<00:32,  1.92s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=21, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.19it/s, ESS=21, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.19it/s, ESS=22.8, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.19it/s, ESS=22, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.86it/s, ESS=22, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.86it/s, ESS=18.9, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.86it/s, ESS=18, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.84it/s, ESS=18, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.84it/s, ESS=12.4, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.84it/s, ESS=13.9, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.69it/s, ESS=13.9, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.69it/s, ESS=14.2, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.69it/s, ESS=11.5, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.08it/s, ESS=11.5, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.08it/s, ESS=9.39, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.08it/s, ESS=7.91, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.281][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.69it/s, ESS=7.91, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.281][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.69it/s, ESS=10.5, NFEs=13, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.69it/s, ESS=9.26, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.346][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.53it/s, ESS=9.26, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.346][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.53it/s, ESS=10.1, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.53it/s, ESS=10.9, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.63it/s, ESS=10.9, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.63it/s, ESS=10.8, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.63it/s, ESS=11.6, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.53it/s, ESS=11.6, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.53it/s, ESS=11.6, NFEs=19, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.538][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.53it/s, ESS=12.3, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.549][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.40it/s, ESS=12.3, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.549][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.40it/s, ESS=12.7, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.40it/s, ESS=13.8, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.70it/s, ESS=13.8, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.70it/s, ESS=14.2, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.642][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.70it/s, ESS=17.8, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.67] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.23it/s, ESS=17.8, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.67][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.23it/s, ESS=18.4, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.713][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.23it/s, ESS=21.3, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.746][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.15it/s, ESS=21.3, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.746][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.15it/s, ESS=21.7, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.743][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.15it/s, ESS=23, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.761]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.15it/s, ESS=25.2, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.763][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 16.58it/s, ESS=25.2, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.763][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.58it/s, ESS=26.3, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.788][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.58it/s, ESS=27.7, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.791][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.58it/s, ESS=28.5, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.795][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 18.71it/s, ESS=28.5, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.795][A
                                                                                                                                                                        [AGen. batches:  50%|█████     | 16/32 [00:33<00:31,  1.98s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.8, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.76it/s, ESS=23.8, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.76it/s, ESS=21.6, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.76it/s, ESS=20.9, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.56it/s, ESS=20.9, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.56it/s, ESS=19.7, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.56it/s, ESS=17.2, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.55it/s, ESS=17.2, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.55it/s, ESS=18.3, NFEs=7, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.55it/s, ESS=14.3, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.97it/s, ESS=14.3, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.97it/s, ESS=15, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.97it/s, ESS=15.1, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02,  8.92it/s, ESS=15.1, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02,  8.92it/s, ESS=13.2, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.92it/s, ESS=12.2, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.37it/s, ESS=12.2, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.37it/s, ESS=12.6, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.37it/s, ESS=11.5, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.82it/s, ESS=11.5, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.82it/s, ESS=12.8, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.82it/s, ESS=13.8, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.332][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.83it/s, ESS=13.8, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.332][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.83it/s, ESS=14.3, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.366][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.83it/s, ESS=15.4, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.66it/s, ESS=15.4, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.66it/s, ESS=14.7, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.66it/s, ESS=15.6, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.50it/s, ESS=15.6, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.50it/s, ESS=16.2, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.50it/s, ESS=19.2, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.513][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.42it/s, ESS=19.2, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.513][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.42it/s, ESS=19.1, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.42it/s, ESS=20.6, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.552][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.84it/s, ESS=20.6, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.552][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.84it/s, ESS=21.8, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.56] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.84it/s, ESS=22.6, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.578][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.84it/s, ESS=23.1, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.59] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.57it/s, ESS=23.1, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.59][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.57it/s, ESS=24.7, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.601][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 17.57it/s, ESS=25.9, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.626][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 17.57it/s, ESS=26.8, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.624][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 19.84it/s, ESS=26.8, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.624][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 19.84it/s, ESS=27.5, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.635][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 19.84it/s, ESS=28.6, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
                                                                                                                                                                        [AGen. batches:  53%|█████▎    | 17/32 [00:35<00:30,  2.03s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.2, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.91it/s, ESS=23.2, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.91it/s, ESS=22.8, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.046] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.91it/s, ESS=21.4, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.39it/s, ESS=21.4, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.39it/s, ESS=19.6, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.39it/s, ESS=16.6, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.17it/s, ESS=16.6, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.17it/s, ESS=16.4, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.17it/s, ESS=15.1, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.28it/s, ESS=15.1, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.28it/s, ESS=9.94, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.28it/s, ESS=14.4, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
