Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.39it/s, ESS=27.9, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.268][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.39it/s, ESS=28.3, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.285][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.39it/s, ESS=29.3, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 15.32it/s, ESS=29.3, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
                                                                                                                                                                     [AGen. batches:  69%|██████▉   | 22/32 [00:13<00:05,  1.85it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=23.8, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.02it/s, ESS=23.8, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.02it/s, ESS=24.8, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.02it/s, ESS=24.2, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 13.31it/s, ESS=24.2, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 13.31it/s, ESS=24.1, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 13.31it/s, ESS=25.5, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.04it/s, ESS=25.5, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.04it/s, ESS=27.2, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.04it/s, ESS=29, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211] [A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 14.28it/s, ESS=29, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
                                                                                                                                                                   [AGen. batches:  72%|███████▏  | 23/32 [00:14<00:05,  1.80it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=25.6, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.47it/s, ESS=25.6, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.47it/s, ESS=23.2, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.47it/s, ESS=22.1, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.55it/s, ESS=22.1, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.55it/s, ESS=24.9, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.55it/s, ESS=27.2, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.93it/s, ESS=27.2, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.93it/s, ESS=28.5, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.93it/s, ESS=29.4, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 14.73it/s, ESS=29.4, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
                                                                                                                                                                     [AGen. batches:  75%|███████▌  | 24/32 [00:14<00:04,  1.79it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=20.3, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.43it/s, ESS=20.3, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.43it/s, ESS=20.6, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.43it/s, ESS=22.6, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.41it/s, ESS=22.6, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.41it/s, ESS=23.1, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.41it/s, ESS=25.3, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.74it/s, ESS=25.3, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.74it/s, ESS=26.3, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.74it/s, ESS=28.5, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299][A
                                                                                                                                                                     [AGen. batches:  78%|███████▊  | 25/32 [00:15<00:03,  1.83it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=21.4, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.038][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.03it/s, ESS=21.4, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.038][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.03it/s, ESS=23.6, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.03it/s, ESS=23.6, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.43it/s, ESS=23.6, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.43it/s, ESS=23.6, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.43it/s, ESS=23.6, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.03it/s, ESS=23.6, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.03it/s, ESS=28.1, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.03it/s, ESS=27.9, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 17.00it/s, ESS=27.9, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
                                                                                                                                                                     [AGen. batches:  81%|████████▏ | 26/32 [00:15<00:03,  1.88it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=23.5, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.19it/s, ESS=23.5, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.19it/s, ESS=22.2, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.19it/s, ESS=24.5, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.93it/s, ESS=24.5, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.93it/s, ESS=24.5, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.93it/s, ESS=26.9, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.73it/s, ESS=26.9, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.73it/s, ESS=28.1, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.73it/s, ESS=28.9, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 15.56it/s, ESS=28.9, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329][A
                                                                                                                                                                     [AGen. batches:  84%|████████▍ | 27/32 [00:16<00:02,  1.87it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=22.6, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.81it/s, ESS=22.6, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.81it/s, ESS=21.6, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.81it/s, ESS=21.4, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.87it/s, ESS=21.4, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.87it/s, ESS=22.6, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.87it/s, ESS=25.3, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.75it/s, ESS=25.3, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.75it/s, ESS=26.3, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.75it/s, ESS=28.2, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
                                                                                                                                                                     [AGen. batches:  88%|████████▊ | 28/32 [00:16<00:02,  1.90it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=21.2, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.13it/s, ESS=21.2, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.13it/s, ESS=22.6, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.13it/s, ESS=22.7, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.58it/s, ESS=22.7, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.58it/s, ESS=23.7, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.58it/s, ESS=26.3, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.82it/s, ESS=26.3, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.82it/s, ESS=27.1, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.82it/s, ESS=29.3, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27] [A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 16.45it/s, ESS=29.3, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27][A
                                                                                                                                                                    [AGen. batches:  91%|█████████ | 29/32 [00:17<00:01,  1.92it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=23.1, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.91it/s, ESS=23.1, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.91it/s, ESS=21.2, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.91it/s, ESS=24.9, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.67it/s, ESS=24.9, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.67it/s, ESS=25.9, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.67it/s, ESS=26.8, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.76it/s, ESS=26.8, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.76it/s, ESS=27.7, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.229][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.76it/s, ESS=29.6, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 16.90it/s, ESS=29.6, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
                                                                                                                                                                     [AGen. batches:  94%|█████████▍| 30/32 [00:17<00:01,  1.94it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=23.1, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.60it/s, ESS=23.1, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.60it/s, ESS=21.8, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.60it/s, ESS=22.1, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 13.83it/s, ESS=22.1, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 13.83it/s, ESS=24.5, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 13.83it/s, ESS=26, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.246]  [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.58it/s, ESS=26, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.246][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.58it/s, ESS=26.4, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.274][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.58it/s, ESS=28.7, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
                                                                                                                                                                     [AGen. batches:  97%|█████████▋| 31/32 [00:18<00:00,  1.92it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=21.4, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.60it/s, ESS=21.4, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.60it/s, ESS=20.2, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.60it/s, ESS=20.9, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.90it/s, ESS=20.9, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.90it/s, ESS=22.5, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.90it/s, ESS=24.7, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.62it/s, ESS=24.7, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.62it/s, ESS=27.9, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.62it/s, ESS=28.2, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
                                                                                                                                                                     [AGen. batches: 100%|██████████| 32/32 [00:18<00:00,  1.94it/s]                                                             Guidance: Method - ours, Reward - qed, Lambda_ - 20, Oversample - 1, Num_x0_samples - 30, T_min - 0.0, T_max - 1.0, Mixture_sampling - edlm, Position_selection - random_k, Position_t_min - 0.0, Position_t_max - 1.0, Conf_blend - 0.5, Cv_coeff - 1.0, Exclude_invalid - False, Exact_uniform_step - False, Invalid_reward - 0.0, Normalize_reward - False, Num_reward_workers - 32, Condition - -1
	Valid: 646 / 2,048 (31.54%)  Unique (of valid): 568 / 646 (87.93%)  Novel (of valid): 438 / 646 (67.80%)
	QED Mean: 0.467, Median: 0.470
	Novel QED Mean: 0.474, Median: 0.475
