Seed set to 2
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 13.65it/s, ESS=13.1, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.267][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.65it/s, ESS=12.7, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.65it/s, ESS=12.8, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.45it/s, ESS=12.8, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.45it/s, ESS=13.2, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.376] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.45it/s, ESS=12.9, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.443][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.81it/s, ESS=12.9, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.443][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.81it/s, ESS=12.9, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.446][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.81it/s, ESS=14.1, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.493][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.41it/s, ESS=14.1, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.493][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.41it/s, ESS=16.5, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.558] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.41it/s, ESS=17.5, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.566][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.30it/s, ESS=17.5, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.566][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.30it/s, ESS=17.8, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.604] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.30it/s, ESS=19.4, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.14it/s, ESS=19.4, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.14it/s, ESS=19.5, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.641][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.14it/s, ESS=21.3, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.681] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.14it/s, ESS=21.9, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.691][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.86it/s, ESS=21.9, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.691][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.86it/s, ESS=23.4, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.86it/s, ESS=24.6, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.86it/s, ESS=26.2, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.72] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.86it/s, ESS=28.1, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.737][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 22.45it/s, ESS=28.1, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.737][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 22.45it/s, ESS=28.1, NFEs=32, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.737][A
                                                                                                                                                                       [AGen. batches:  50%|█████     | 16/32 [00:32<00:31,  1.94s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.58it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.58it/s, ESS=18.8, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.58it/s, ESS=18.4, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.30it/s, ESS=18.4, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.30it/s, ESS=17.5, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.30it/s, ESS=16.2, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.46it/s, ESS=16.2, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.46it/s, ESS=17, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.46it/s, ESS=11.5, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.71it/s, ESS=11.5, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.71it/s, ESS=13.3, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.71it/s, ESS=11, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.55it/s, ESS=11, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.55it/s, ESS=10.6, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.55it/s, ESS=9.19, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.267][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.07it/s, ESS=9.19, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.267][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.07it/s, ESS=11.6, NFEs=13, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.28] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.07it/s, ESS=9.13, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 13.94it/s, ESS=9.13, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.94it/s, ESS=9.68, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.94it/s, ESS=11.5, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.03it/s, ESS=11.5, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.03it/s, ESS=13, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.454]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.03it/s, ESS=13.9, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.39it/s, ESS=13.9, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.39it/s, ESS=13.6, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.39it/s, ESS=14.6, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.61it/s, ESS=14.6, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.61it/s, ESS=15.6, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.632][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.61it/s, ESS=17, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.664]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.58it/s, ESS=17, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.664][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.58it/s, ESS=18, NFEs=23, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.695][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.58it/s, ESS=18.9, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.58it/s, ESS=20.6, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.715][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.29it/s, ESS=20.6, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.715][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.29it/s, ESS=20, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.744]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.29it/s, ESS=22.7, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.789][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.29it/s, ESS=23, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.799]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.05it/s, ESS=23, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.799][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.05it/s, ESS=24.2, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.809][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.05it/s, ESS=26.7, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.815][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.05it/s, ESS=27.3, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.824][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.05it/s, ESS=28.8, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.828][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 23.53it/s, ESS=28.8, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.828][A
                                                                                                                                                                        [AGen. batches:  53%|█████▎    | 17/32 [00:34<00:28,  1.92s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.9, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.16it/s, ESS=22.9, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.16it/s, ESS=23.9, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.16it/s, ESS=22.5, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.80it/s, ESS=22.5, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.80it/s, ESS=23, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.80it/s, ESS=18.9, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.19it/s, ESS=18.9, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.19it/s, ESS=18, NFEs=7, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.19it/s, ESS=15.5, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.22it/s, ESS=15.5, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.22it/s, ESS=15.5, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.22it/s, ESS=13.2, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.44it/s, ESS=13.2, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.44it/s, ESS=12.3, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.44it/s, ESS=12.9, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.27it/s, ESS=12.9, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.27it/s, ESS=10, NFEs=13, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.32]    [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.27it/s, ESS=12.3, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.339][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.86it/s, ESS=12.3, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.339][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.86it/s, ESS=13.2, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.86it/s, ESS=14.7, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.437][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.70it/s, ESS=14.7, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.437][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.70it/s, ESS=14.3, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.443][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.70it/s, ESS=15, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.468]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.73it/s, ESS=15, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.468][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.73it/s, ESS=17.2, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.515][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.73it/s, ESS=18, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.57]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.22it/s, ESS=18, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.57][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.22it/s, ESS=19.3, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.22it/s, ESS=19.6, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.601][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.16it/s, ESS=19.6, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.601][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.16it/s, ESS=20.9, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.645][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.16it/s, ESS=22, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.676]   [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.16it/s, ESS=22.6, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.69][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.93it/s, ESS=22.6, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.69][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.93it/s, ESS=23.5, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.69][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.93it/s, ESS=23.6, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.93it/s, ESS=25, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.707] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.48it/s, ESS=25, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.707][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.48it/s, ESS=25.8, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.725][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.48it/s, ESS=26.8, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.727][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.48it/s, ESS=27.1, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.735] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.48it/s, ESS=28.7, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 22.67it/s, ESS=28.7, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
                                                                                                                                                                        [AGen. batches:  56%|█████▋    | 18/32 [00:36<00:26,  1.91s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=21.9, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.36it/s, ESS=21.9, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.36it/s, ESS=22.4, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.36it/s, ESS=19.5, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.44it/s, ESS=19.5, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.44it/s, ESS=20.1, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.44it/s, ESS=19.3, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.29it/s, ESS=19.3, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.29it/s, ESS=17.6, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.29it/s, ESS=14.4, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.70it/s, ESS=14.4, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.70it/s, ESS=13.3, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.70it/s, ESS=11.6, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
