Seed set to 5
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.28it/s, ESS=15.4, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.28it/s, ESS=14.9, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.43it/s, ESS=14.9, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.43it/s, ESS=13.8, NFEs=13, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.43it/s, ESS=15.5, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.86it/s, ESS=15.5, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.86it/s, ESS=16.8, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.86it/s, ESS=16.9, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.34it/s, ESS=16.9, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.34it/s, ESS=15.4, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.34it/s, ESS=17.7, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.63it/s, ESS=17.7, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.63it/s, ESS=19.9, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.476][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.63it/s, ESS=20.4, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.14it/s, ESS=20.4, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.14it/s, ESS=22.4, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.551][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.14it/s, ESS=22.8, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.599] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.23it/s, ESS=22.8, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.599][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.23it/s, ESS=24.3, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.641][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.23it/s, ESS=24.5, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.659] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.88it/s, ESS=24.5, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.659][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.88it/s, ESS=26, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.684] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.88it/s, ESS=27.1, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.707][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.88it/s, ESS=28, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.72]   [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 15.30it/s, ESS=28, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.72][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 15.30it/s, ESS=27.8, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.714][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 15.30it/s, ESS=28.7, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.731][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 15.30it/s, ESS=29.3, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.732][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 18.05it/s, ESS=29.3, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.732][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 18.05it/s, ESS=29.6, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 18.05it/s, ESS=29.8, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
                                                                                                                                                                        [AGen. batches:  47%|████▋     | 15/32 [00:31<00:33,  2.00s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.2, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.44it/s, ESS=23.2, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.44it/s, ESS=26.2, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.44it/s, ESS=21.4, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.73it/s, ESS=21.4, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.73it/s, ESS=21.6, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.73it/s, ESS=17.6, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.72it/s, ESS=17.6, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.72it/s, ESS=19.8, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.72it/s, ESS=17.2, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.59it/s, ESS=17.2, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.59it/s, ESS=16.6, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.59it/s, ESS=14.6, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.20it/s, ESS=14.6, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.20it/s, ESS=15.4, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.20it/s, ESS=13, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.86it/s, ESS=13, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.86it/s, ESS=14.8, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.86it/s, ESS=14.8, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.267][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 13.92it/s, ESS=14.8, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.267][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.92it/s, ESS=16.1, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.92it/s, ESS=15.6, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.31it/s, ESS=15.6, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.31it/s, ESS=15.9, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.31it/s, ESS=16.5, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.49it/s, ESS=16.5, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.49it/s, ESS=18.1, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.49it/s, ESS=19.2, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.475][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.39it/s, ESS=19.2, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.475][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.39it/s, ESS=20.8, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.39it/s, ESS=21.3, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.73it/s, ESS=21.3, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.73it/s, ESS=22.9, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.543][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.73it/s, ESS=23.8, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.579][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.43it/s, ESS=23.8, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.579][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.43it/s, ESS=25.8, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.634][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.43it/s, ESS=26.3, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.651][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.43it/s, ESS=27.6, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.89it/s, ESS=27.6, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.89it/s, ESS=28.8, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.89it/s, ESS=28.9, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.89it/s, ESS=28.9, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.708][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.26it/s, ESS=28.9, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.708][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.26it/s, ESS=29.1, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.711][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.26it/s, ESS=29.6, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.704][A
                                                                                                                                                                        [AGen. batches:  50%|█████     | 16/32 [00:33<00:31,  2.00s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.2, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.16it/s, ESS=25.2, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.16it/s, ESS=22, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.16it/s, ESS=20.5, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.032][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.04it/s, ESS=20.5, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.032][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.04it/s, ESS=19.1, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.037][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.04it/s, ESS=18.4, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.08it/s, ESS=18.4, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.08it/s, ESS=19.2, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.08it/s, ESS=15.4, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.47it/s, ESS=15.4, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.47it/s, ESS=16.6, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07]   [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.47it/s, ESS=14.6, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.51it/s, ESS=14.6, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.51it/s, ESS=13.5, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.51it/s, ESS=15.1, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.08it/s, ESS=15.1, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.08it/s, ESS=13.9, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.08it/s, ESS=14.1, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.16it/s, ESS=14.1, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.16it/s, ESS=14, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.16it/s, ESS=13.2, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.288][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.43it/s, ESS=13.2, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.288][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.43it/s, ESS=14.9, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.43it/s, ESS=15.5, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.353][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.68it/s, ESS=15.5, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.353][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.68it/s, ESS=16.1, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.392][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.68it/s, ESS=16.5, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.81it/s, ESS=16.5, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.81it/s, ESS=19, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.81it/s, ESS=19.9, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.515][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.78it/s, ESS=19.9, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.515][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.78it/s, ESS=21.5, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.78it/s, ESS=22.3, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.593][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.30it/s, ESS=22.3, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.593][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.30it/s, ESS=24.5, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.30it/s, ESS=25.1, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.652][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.49it/s, ESS=25.1, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.652][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.49it/s, ESS=25.9, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.67] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.49it/s, ESS=26.9, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.693][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.49it/s, ESS=28, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.728]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 18.86it/s, ESS=28, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.728][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 18.86it/s, ESS=28.3, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.733][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 18.86it/s, ESS=29.3, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.742] [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 18.86it/s, ESS=29.7, NFEs=32, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.746][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 21.41it/s, ESS=29.7, NFEs=32, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.746][A
                                                                                                                                                                       [AGen. batches:  53%|█████▎    | 17/32 [00:35<00:30,  2.00s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23, NFEs=2, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:05,  5.34it/s, ESS=23, NFEs=2, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:05,  5.34it/s, ESS=22.5, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:05,  5.34it/s, ESS=20.5, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.45it/s, ESS=20.5, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.45it/s, ESS=17.8, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123]  [A
