Seed set to 2
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 25.36it/s, ESS=9.82, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 25.36it/s, ESS=9.92, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
                                                                                                                                                                        [AGen. batches:  47%|████▋     | 15/32 [00:28<00:29,  1.74s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.32, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.49it/s, ESS=9.32, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.49it/s, ESS=9.2, NFEs=3, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.49it/s, ESS=8.24, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.82it/s, ESS=8.24, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.82it/s, ESS=8.77, NFEs=5, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.82it/s, ESS=7.69, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.73it/s, ESS=7.69, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.73it/s, ESS=6.68, NFEs=7, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.73it/s, ESS=7.6, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.74it/s, ESS=7.6, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.74it/s, ESS=6.71, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.74it/s, ESS=6.95, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.91it/s, ESS=6.95, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.91it/s, ESS=6.03, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.91it/s, ESS=6.21, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.37it/s, ESS=6.21, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.37it/s, ESS=5.31, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.37it/s, ESS=6.21, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.38it/s, ESS=6.21, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.38it/s, ESS=5.28, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 16.38it/s, ESS=6.32, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.339][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.49it/s, ESS=6.32, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.339][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.49it/s, ESS=6.3, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.49it/s, ESS=6.17, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.36it/s, ESS=6.17, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.36it/s, ESS=7.06, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.36it/s, ESS=7.22, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.50it/s, ESS=7.22, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.50it/s, ESS=7.52, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.58]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.50it/s, ESS=7.7, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.17it/s, ESS=7.7, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.17it/s, ESS=7.95, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.17it/s, ESS=8.45, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.17it/s, ESS=8.3, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.645] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.06it/s, ESS=8.3, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.645][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.06it/s, ESS=8.79, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.681][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.06it/s, ESS=8.84, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.705] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.06it/s, ESS=9.29, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.06it/s, ESS=9.25, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.714] [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.01it/s, ESS=9.25, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.714][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.01it/s, ESS=9.66, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.722][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.01it/s, ESS=9.72, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.01it/s, ESS=9.86, NFEs=32, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.744][A
                                                                                                                                                                       [AGen. batches:  50%|█████     | 16/32 [00:30<00:28,  1.75s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.39, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.81it/s, ESS=8.39, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.81it/s, ESS=7.96, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.81it/s, ESS=8.02, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.72it/s, ESS=8.02, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.72it/s, ESS=7.2, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.72it/s, ESS=7.67, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.25it/s, ESS=7.67, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.25it/s, ESS=7.39, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.25it/s, ESS=6.77, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.32it/s, ESS=6.77, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.32it/s, ESS=7.73, NFEs=9, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.32it/s, ESS=6.52, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.89it/s, ESS=6.52, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.89it/s, ESS=7, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.267]   [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.89it/s, ESS=6.08, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 18.13it/s, ESS=6.08, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 18.13it/s, ESS=6.07, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 18.13it/s, ESS=6.83, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.439][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 17.70it/s, ESS=6.83, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.439][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 17.70it/s, ESS=6.48, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 17.70it/s, ESS=6.41, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 16.83it/s, ESS=6.41, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.83it/s, ESS=6.59, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.83it/s, ESS=7.11, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.556][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.28it/s, ESS=7.11, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.556][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.28it/s, ESS=7.38, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.58] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.28it/s, ESS=7.32, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 17.17it/s, ESS=7.32, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 17.17it/s, ESS=7.25, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.608][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 17.17it/s, ESS=7.65, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 17.17it/s, ESS=7.81, NFEs=23, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.695][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 19.34it/s, ESS=7.81, NFEs=23, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.695][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 19.34it/s, ESS=8.47, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.733][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 19.34it/s, ESS=8.5, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.764] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 19.34it/s, ESS=9.05, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.761][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 19.34it/s, ESS=9.02, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.775][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.92it/s, ESS=9.02, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.775][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.92it/s, ESS=9.35, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.794][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.92it/s, ESS=9.49, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.798][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.92it/s, ESS=9.51, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.8]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.92it/s, ESS=9.7, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.803][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 27.60it/s, ESS=9.7, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.803][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 27.60it/s, ESS=9.93, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.828][A
                                                                                                                                                                        [AGen. batches:  53%|█████▎    | 17/32 [00:32<00:25,  1.69s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.61, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.92it/s, ESS=8.61, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.92it/s, ESS=8.71, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.92it/s, ESS=8.82, NFEs=4, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.92it/s, ESS=8.82, NFEs=4, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.92it/s, ESS=8.43, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.92it/s, ESS=8.45, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.09it/s, ESS=8.45, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.09it/s, ESS=7.95, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.09it/s, ESS=7.49, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.75it/s, ESS=7.49, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.75it/s, ESS=7.67, NFEs=9, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.75it/s, ESS=7.34, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.06it/s, ESS=7.34, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.06it/s, ESS=6.45, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.06it/s, ESS=6.78, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.88it/s, ESS=6.78, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.88it/s, ESS=6.61, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.88it/s, ESS=6.24, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.46it/s, ESS=6.24, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.46it/s, ESS=6.05, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.46it/s, ESS=6.32, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.74it/s, ESS=6.32, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.74it/s, ESS=6.12, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.372][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.74it/s, ESS=6.83, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.10it/s, ESS=6.83, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.10it/s, ESS=7.32, NFEs=19, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.10it/s, ESS=7.09, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.83it/s, ESS=7.09, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.83it/s, ESS=7.19, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.534][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.83it/s, ESS=7.73, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.72it/s, ESS=7.73, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.72it/s, ESS=8.08, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.72it/s, ESS=8.5, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.675] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.72it/s, ESS=8.82, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.697][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.15it/s, ESS=8.82, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.697][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.15it/s, ESS=8.94, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.7]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.15it/s, ESS=9.19, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
