Seed set to 3
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.41it/s, ESS=93.5, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.41it/s, ESS=96, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812]  [A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 13.52it/s, ESS=96, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
                                                                                                                                                                      [AGen. batches:  53%|█████▎    | 17/32 [00:59<00:51,  3.42s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=46.1, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.20it/s, ESS=46.1, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.20it/s, ESS=55.5, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.20it/s, ESS=50.8, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.40it/s, ESS=50.8, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.40it/s, ESS=37, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.40it/s, ESS=38.7, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.74it/s, ESS=38.7, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.74it/s, ESS=34.3, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.31it/s, ESS=34.3, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.31it/s, ESS=26.8, NFEs=8, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.08it/s, ESS=26.8, NFEs=8, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.08it/s, ESS=28.6, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113] [A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  8.86it/s, ESS=28.6, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.86it/s, ESS=30.7, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.02it/s, ESS=30.7, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.02it/s, ESS=26.9, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:05,  3.61it/s, ESS=26.9, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:05,  3.61it/s, ESS=24.4, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:04,  4.27it/s, ESS=24.4, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:04,  4.27it/s, ESS=21.7, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  4.99it/s, ESS=21.7, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  4.99it/s, ESS=21.6, NFEs=14, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.63it/s, ESS=21.6, NFEs=14, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.63it/s, ESS=27.5, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.285][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.28it/s, ESS=27.5, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.285][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.28it/s, ESS=32.8, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.335][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.98it/s, ESS=32.8, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.335][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.98it/s, ESS=30.5, NFEs=17, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.98it/s, ESS=39.4, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.25it/s, ESS=39.4, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.25it/s, ESS=37, NFEs=19, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.52it/s, ESS=37, NFEs=19, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.52it/s, ESS=41.7, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.52it/s, ESS=42.8, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.18it/s, ESS=42.8, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.18it/s, ESS=46.8, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.548][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.14it/s, ESS=46.8, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.548][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  9.14it/s, ESS=52.9, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.6]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  8.91it/s, ESS=52.9, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.6][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  8.91it/s, ESS=57.7, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.643][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  8.91it/s, ESS=62.9, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.678][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 10.26it/s, ESS=62.9, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.678][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 10.26it/s, ESS=68.7, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.707][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 10.26it/s, ESS=78.5, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.714][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.89it/s, ESS=78.5, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.714][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.89it/s, ESS=83.2, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.89it/s, ESS=86.4, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.728][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.40it/s, ESS=86.4, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.728][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.40it/s, ESS=88.5, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.735][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.40it/s, ESS=89.3, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 14.34it/s, ESS=89.3, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 14.34it/s, ESS=93.9, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.778][A
                                                                                                                                                                        [AGen. batches:  56%|█████▋    | 18/32 [01:02<00:48,  3.50s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=60.2, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.79it/s, ESS=60.2, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.79it/s, ESS=49.3, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.43it/s, ESS=49.3, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.43it/s, ESS=49.3, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.39it/s, ESS=49.3, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.39it/s, ESS=48.1, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.39it/s, ESS=43.9, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.57it/s, ESS=43.9, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.57it/s, ESS=37.7, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.68it/s, ESS=37.7, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.68it/s, ESS=29, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.38it/s, ESS=29, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.38it/s, ESS=23, NFEs=9, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.12it/s, ESS=23, NFEs=9, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.12it/s, ESS=37, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.86it/s, ESS=37, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.86it/s, ESS=32.7, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.72it/s, ESS=32.7, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.72it/s, ESS=27.7, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.24it/s, ESS=27.7, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.24it/s, ESS=33.1, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.35it/s, ESS=33.1, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.35it/s, ESS=30.8, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.37it/s, ESS=30.8, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.37it/s, ESS=30.5, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.62it/s, ESS=30.5, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.62it/s, ESS=34.3, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.62it/s, ESS=39.9, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.421][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.65it/s, ESS=39.9, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.421][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.65it/s, ESS=42.5, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.65it/s, ESS=45.7, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.465][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.19it/s, ESS=45.7, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.465][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.19it/s, ESS=49.8, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.19it/s, ESS=55.5, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.507][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.63it/s, ESS=55.5, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.507][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.63it/s, ESS=58.5, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.63it/s, ESS=65.5, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.573][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 11.55it/s, ESS=65.5, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.573][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 11.55it/s, ESS=66.6, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 11.55it/s, ESS=70.4, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.6]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 13.02it/s, ESS=70.4, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.6][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 13.02it/s, ESS=76.5, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.61][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 13.02it/s, ESS=79.5, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.15it/s, ESS=79.5, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.15it/s, ESS=84.8, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.633][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.15it/s, ESS=86.5, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.659][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00,  9.43it/s, ESS=86.5, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.659][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.43it/s, ESS=92, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.667]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.43it/s, ESS=92.1, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.671][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 10.63it/s, ESS=92.1, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.671][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 10.63it/s, ESS=97.4, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
                                                                                                                                                                        [AGen. batches:  59%|█████▉    | 19/32 [01:06<00:44,  3.40s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=55.5, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.61it/s, ESS=55.5, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.61it/s, ESS=53.7, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.27it/s, ESS=53.7, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.27it/s, ESS=46, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.80it/s, ESS=46, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.80it/s, ESS=43.5, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.71it/s, ESS=43.5, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.71it/s, ESS=39, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.76it/s, ESS=39, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.76it/s, ESS=36, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.16it/s, ESS=36, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.16it/s, ESS=25.6, NFEs=8, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.17it/s, ESS=25.6, NFEs=8, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.17it/s, ESS=30.4, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182] [A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.49it/s, ESS=30.4, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.49it/s, ESS=29, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.49it/s, ESS=29, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.49it/s, ESS=33, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.93it/s, ESS=33, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.93it/s, ESS=30.8, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
