Seed set to 2
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.97it/s, ESS=7.97, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.577][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.97it/s, ESS=8.06, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.567][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.97it/s, ESS=8.74, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.573][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.97it/s, ESS=9.04, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.578][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.18it/s, ESS=9.04, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.578][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.18it/s, ESS=9.05, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.581][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.18it/s, ESS=9.37, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.18it/s, ESS=9.57, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.18it/s, ESS=9.65, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 24.96it/s, ESS=9.65, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 24.96it/s, ESS=9.84, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
                                                                                                                                                                        [AGen. batches:  50%|█████     | 16/32 [00:30<00:27,  1.74s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.25, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.67it/s, ESS=8.25, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.67it/s, ESS=7.31, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.67it/s, ESS=7.43, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.70it/s, ESS=7.43, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.70it/s, ESS=7.32, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.70it/s, ESS=7.79, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.44it/s, ESS=7.79, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.44it/s, ESS=7.86, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.44it/s, ESS=6.39, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.36it/s, ESS=6.39, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.36it/s, ESS=7.34, NFEs=9, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.36it/s, ESS=6.63, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.18it/s, ESS=6.63, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.18it/s, ESS=5.84, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.18it/s, ESS=5.66, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.27it/s, ESS=5.66, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.27it/s, ESS=5.43, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.27it/s, ESS=4.71, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.52it/s, ESS=4.71, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.52it/s, ESS=4.58, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.388][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.52it/s, ESS=4.55, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403] [A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 16.69it/s, ESS=4.55, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.69it/s, ESS=4.49, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.69it/s, ESS=5.18, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.89it/s, ESS=5.18, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.89it/s, ESS=5.7, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.519][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.89it/s, ESS=6.37, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.37it/s, ESS=6.37, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.37it/s, ESS=6.35, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.592][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.37it/s, ESS=6.31, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 17.23it/s, ESS=6.31, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 17.23it/s, ESS=6.69, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.642][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 17.23it/s, ESS=7.06, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.678][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 17.23it/s, ESS=7.46, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.695][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 20.40it/s, ESS=7.46, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.695][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 20.40it/s, ESS=7.56, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.739][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 20.40it/s, ESS=8.58, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.77] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 20.40it/s, ESS=8.55, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.767][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 20.40it/s, ESS=9.07, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.761][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 25.15it/s, ESS=9.07, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.761][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 25.15it/s, ESS=9.13, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.773][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 25.15it/s, ESS=9.61, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.78] [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 25.15it/s, ESS=9.85, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
                                                                                                                                                                        [AGen. batches:  53%|█████▎    | 17/32 [00:32<00:25,  1.71s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.63, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.08it/s, ESS=8.63, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.08it/s, ESS=8.71, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.08it/s, ESS=8.69, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.25it/s, ESS=8.69, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.25it/s, ESS=7.66, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.25it/s, ESS=7.53, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.01it/s, ESS=7.53, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.01it/s, ESS=6.89, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.01it/s, ESS=6.54, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.46it/s, ESS=6.54, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.46it/s, ESS=7.18, NFEs=9, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.46it/s, ESS=6.06, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.71it/s, ESS=6.06, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.71it/s, ESS=5.45, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.71it/s, ESS=4.83, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.33it/s, ESS=4.83, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.33it/s, ESS=4.62, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.33it/s, ESS=4.33, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.66it/s, ESS=4.33, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.66it/s, ESS=4.68, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 16.66it/s, ESS=4.58, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.425] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.64it/s, ESS=4.58, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.425][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.64it/s, ESS=4.78, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.64it/s, ESS=4.91, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.27it/s, ESS=4.91, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.27it/s, ESS=5.08, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.27it/s, ESS=5.64, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.58]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.58it/s, ESS=5.64, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.58][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.58it/s, ESS=5.96, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.578][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.58it/s, ESS=5.4, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.58it/s, ESS=6.39, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.652][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.57it/s, ESS=6.39, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.652][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.57it/s, ESS=6.29, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.57it/s, ESS=6.68, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.57it/s, ESS=7.31, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.70it/s, ESS=7.31, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.70it/s, ESS=7.45, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.725][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.70it/s, ESS=7.95, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.733][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.70it/s, ESS=8.32, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.753][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.70it/s, ESS=9.36, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.775][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.71it/s, ESS=9.36, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.775][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.71it/s, ESS=9.52, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.78] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.71it/s, ESS=9.73, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.786][A
                                                                                                                                                                        [AGen. batches:  56%|█████▋    | 18/32 [00:34<00:23,  1.71s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.5, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.46it/s, ESS=8.5, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.46it/s, ESS=8.53, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.46it/s, ESS=7.77, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 18.15it/s, ESS=7.77, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 18.15it/s, ESS=7.12, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 18.15it/s, ESS=7.61, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.49it/s, ESS=7.61, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.49it/s, ESS=6.44, NFEs=7, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.49it/s, ESS=6.85, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 18.18it/s, ESS=6.85, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 18.18it/s, ESS=6.41, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 18.18it/s, ESS=6.02, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.49it/s, ESS=6.02, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.49it/s, ESS=5.81, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.49it/s, ESS=5.08, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.72it/s, ESS=5.08, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.72it/s, ESS=5.26, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.32] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.72it/s, ESS=5.03, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.62it/s, ESS=5.03, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.62it/s, ESS=4.67, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.408][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.62it/s, ESS=4.64, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.436][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 16.53it/s, ESS=4.64, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.436][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 16.53it/s, ESS=4.99, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.436][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.53it/s, ESS=5.05, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.489][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.05it/s, ESS=5.05, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.489][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.05it/s, ESS=5.44, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.05it/s, ESS=5.35, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.89it/s, ESS=5.35, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
