Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.77it/s, ESS=30, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.01it/s, ESS=30, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.01it/s, ESS=30, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.01it/s, ESS=30, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.66it/s, ESS=30, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.66it/s, ESS=30, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.424][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.66it/s, ESS=30, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.69it/s, ESS=30, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.69it/s, ESS=30, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.69it/s, ESS=30, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 15.71it/s, ESS=30, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 15.71it/s, ESS=30, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 15.71it/s, ESS=30, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
                                                                                                                                                                      [AGen. batches:  38%|███▊      | 12/32 [00:14<00:20,  1.02s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 12.81it/s, ESS=30, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 12.81it/s, ESS=30, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 12.81it/s, ESS=30, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.75it/s, ESS=30, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.75it/s, ESS=30, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.75it/s, ESS=30, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.26it/s, ESS=30, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.26it/s, ESS=30, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.26it/s, ESS=30, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.54it/s, ESS=30, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.54it/s, ESS=30, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.54it/s, ESS=30, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.07it/s, ESS=30, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.07it/s, ESS=30, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.443][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.07it/s, ESS=30, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.00it/s, ESS=30, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.00it/s, ESS=30, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.443][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.00it/s, ESS=30, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.454]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.00it/s, ESS=30, NFEs=15, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.459][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.13it/s, ESS=30, NFEs=15, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.459][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.13it/s, ESS=30, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
                                                                                                                                                                      [AGen. batches:  41%|████      | 13/32 [00:15<00:19,  1.02s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.22it/s, ESS=30, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.22it/s, ESS=30, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.22it/s, ESS=30, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.85it/s, ESS=30, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.85it/s, ESS=30, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.85it/s, ESS=30, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.59it/s, ESS=30, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.59it/s, ESS=30, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.59it/s, ESS=30, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.25it/s, ESS=30, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.25it/s, ESS=30, NFEs=9, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.25it/s, ESS=30, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.84it/s, ESS=30, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.84it/s, ESS=30, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.321][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.84it/s, ESS=30, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.362][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.97it/s, ESS=30, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.362][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.97it/s, ESS=30, NFEs=13, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.97it/s, ESS=30, NFEs=14, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.374][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.97it/s, ESS=30, NFEs=15, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.44it/s, ESS=30, NFEs=15, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.44it/s, ESS=30, NFEs=16, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.388][A
                                                                                                                                                                      [AGen. batches:  44%|████▍     | 14/32 [00:16<00:18,  1.02s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.57it/s, ESS=30, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.57it/s, ESS=30, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.57it/s, ESS=30, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.59it/s, ESS=30, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.59it/s, ESS=30, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.59it/s, ESS=30, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.10it/s, ESS=30, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.10it/s, ESS=30, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.10it/s, ESS=30, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.288][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.36it/s, ESS=30, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.288][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.36it/s, ESS=30, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.36it/s, ESS=30, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.33it/s, ESS=30, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.33it/s, ESS=30, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.435][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.33it/s, ESS=30, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.436][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.52it/s, ESS=30, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.436][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.52it/s, ESS=30, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.52it/s, ESS=30, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.476][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.52it/s, ESS=30, NFEs=15, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.479][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.11it/s, ESS=30, NFEs=15, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.479][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.11it/s, ESS=30, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
                                                                                                                                                                      [AGen. batches:  47%|████▋     | 15/32 [00:17<00:16,  1.00it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.95it/s, ESS=30, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.95it/s, ESS=30, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.95it/s, ESS=30, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.85it/s, ESS=30, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.85it/s, ESS=30, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.85it/s, ESS=30, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.59it/s, ESS=30, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.59it/s, ESS=30, NFEs=7, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.59it/s, ESS=30, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.57it/s, ESS=30, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.57it/s, ESS=30, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.57it/s, ESS=30, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.00it/s, ESS=30, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.00it/s, ESS=30, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.465][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.00it/s, ESS=30, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.496][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.24it/s, ESS=30, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.496][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.24it/s, ESS=30, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.24it/s, ESS=30, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.24it/s, ESS=30, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 16.97it/s, ESS=30, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 16.97it/s, ESS=30, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5]    [A
                                                                                                                                                                  [AGen. batches:  50%|█████     | 16/32 [00:18<00:16,  1.00s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.10it/s, ESS=30, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.10it/s, ESS=30, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.10it/s, ESS=30, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.68it/s, ESS=30, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.68it/s, ESS=30, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.68it/s, ESS=30, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.85it/s, ESS=30, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.85it/s, ESS=30, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.85it/s, ESS=30, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.74it/s, ESS=30, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.74it/s, ESS=30, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.74it/s, ESS=30, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.95it/s, ESS=30, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.95it/s, ESS=30, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.418][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.95it/s, ESS=30, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.435][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.59it/s, ESS=30, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.435][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.59it/s, ESS=30, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.443]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.59it/s, ESS=30, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.462][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 13.59it/s, ESS=30, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492]  [A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 16.42it/s, ESS=30, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 16.42it/s, ESS=30, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5]  [A
                                                                                                                                                                  [AGen. batches:  53%|█████▎    | 17/32 [00:19<00:15,  1.02s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.62it/s, ESS=30, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.62it/s, ESS=30, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
