Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.38it/s, ESS=7.14, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.38it/s, ESS=7.06, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.40it/s, ESS=7.06, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.40it/s, ESS=7.77, NFEs=9, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.40it/s, ESS=7.45, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.83it/s, ESS=7.45, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.83it/s, ESS=7.55, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.83it/s, ESS=8.23, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.58it/s, ESS=8.23, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.58it/s, ESS=8.9, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.58it/s, ESS=8.99, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.475] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.58it/s, ESS=9.56, NFEs=15, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.478][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 19.29it/s, ESS=9.56, NFEs=15, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.478][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 19.29it/s, ESS=9.63, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
                                                                                                                                                                        [AGen. batches:  38%|███▊      | 12/32 [00:13<00:18,  1.08it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.49, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.14it/s, ESS=8.49, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.14it/s, ESS=8.21, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.14it/s, ESS=8.21, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.85it/s, ESS=8.21, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.85it/s, ESS=7.05, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.85it/s, ESS=6.86, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.14it/s, ESS=6.86, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.14it/s, ESS=6.05, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.14it/s, ESS=6.08, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.05it/s, ESS=6.08, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.05it/s, ESS=7.27, NFEs=9, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.323][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.05it/s, ESS=7.02, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.42it/s, ESS=7.02, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.42it/s, ESS=7.87, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.42it/s, ESS=8.08, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.83it/s, ESS=8.08, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.83it/s, ESS=8.71, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.478][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.83it/s, ESS=9.02, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.83it/s, ESS=9.07, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 19.01it/s, ESS=9.07, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 19.01it/s, ESS=9.45, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508][A
                                                                                                                                                                        [AGen. batches:  41%|████      | 13/32 [00:14<00:17,  1.08it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=7.96, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.19it/s, ESS=7.96, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.19it/s, ESS=7.69, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.19it/s, ESS=7.64, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.64it/s, ESS=7.64, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.64it/s, ESS=7.11, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.64it/s, ESS=6.11, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.61it/s, ESS=6.11, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.61it/s, ESS=7.28, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.61it/s, ESS=6.73, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.87it/s, ESS=6.73, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.87it/s, ESS=6.46, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.383][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.87it/s, ESS=6.8, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.45it/s, ESS=6.8, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.45it/s, ESS=6.88, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.45it/s, ESS=7.32, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.489][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.00it/s, ESS=7.32, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.489][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.00it/s, ESS=8.22, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.55] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.00it/s, ESS=8.52, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.00it/s, ESS=9.09, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.6]  [A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.82it/s, ESS=9.09, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.6][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.82it/s, ESS=9.82, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.625][A
                                                                                                                                                                        [AGen. batches:  44%|████▍     | 14/32 [00:15<00:16,  1.08it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=7.89, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 18.28it/s, ESS=7.89, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 18.28it/s, ESS=7.32, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 18.28it/s, ESS=6.59, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.96it/s, ESS=6.59, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.96it/s, ESS=7.33, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.96it/s, ESS=6.84, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.76it/s, ESS=6.84, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.76it/s, ESS=7.03, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.76it/s, ESS=6.85, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.40it/s, ESS=6.85, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.40it/s, ESS=6.96, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.40it/s, ESS=7.41, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.73it/s, ESS=7.41, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.73it/s, ESS=7.51, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.73it/s, ESS=8.19, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428]  [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.73it/s, ESS=8.48, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45] [A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.15it/s, ESS=8.48, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.15it/s, ESS=8.93, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.15it/s, ESS=9.3, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.478] [A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.15it/s, ESS=9.5, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.481][A
                                                                                                                                                                     [AGen. batches:  47%|████▋     | 15/32 [00:16<00:15,  1.10it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.74, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 19.30it/s, ESS=8.74, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 19.30it/s, ESS=8.32, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 19.30it/s, ESS=7.97, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.61it/s, ESS=7.97, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.61it/s, ESS=7.88, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.61it/s, ESS=8.24, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.69it/s, ESS=8.24, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.69it/s, ESS=7.75, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.69it/s, ESS=7.53, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.88it/s, ESS=7.53, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.88it/s, ESS=7.55, NFEs=9, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.88it/s, ESS=7.75, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.267][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.57it/s, ESS=7.75, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.267][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.57it/s, ESS=8.16, NFEs=11, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.57it/s, ESS=8.16, NFEs=12, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.73it/s, ESS=8.16, NFEs=12, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.73it/s, ESS=8.77, NFEs=13, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.73it/s, ESS=8.91, NFEs=14, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.73it/s, ESS=9.21, NFEs=15, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 19.17it/s, ESS=9.21, NFEs=15, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 19.17it/s, ESS=9.69, NFEs=16, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.366][A
                                                                                                                                                                        [AGen. batches:  50%|█████     | 16/32 [00:16<00:14,  1.09it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.66, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.29it/s, ESS=8.66, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.29it/s, ESS=7.88, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116] [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.29it/s, ESS=7.32, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.42it/s, ESS=7.32, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.42it/s, ESS=7.43, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.42it/s, ESS=7.36, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.33it/s, ESS=7.36, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.33it/s, ESS=7.73, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.33it/s, ESS=7.4, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.44it/s, ESS=7.4, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.44it/s, ESS=7.88, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.44it/s, ESS=7.05, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.41it/s, ESS=7.05, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.41it/s, ESS=7.56, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.41it/s, ESS=8.24, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.419][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.41it/s, ESS=8.47, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.85it/s, ESS=8.47, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.85it/s, ESS=9.41, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.489][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.85it/s, ESS=9.48, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.85it/s, ESS=9.57, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
                                                                                                                                                                        [AGen. batches:  53%|█████▎    | 17/32 [00:17<00:13,  1.11it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.92, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.49it/s, ESS=8.92, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
