Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 10.24it/s, ESS=88.9, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 10.24it/s, ESS=96.9, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.588][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 10/32 [00:18<00:36,  1.67s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=93.8, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=60, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11]   [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.52it/s, ESS=60, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.52it/s, ESS=56.8, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.94it/s, ESS=56.8, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.94it/s, ESS=52.8, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.62it/s, ESS=52.8, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.62it/s, ESS=58.1, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.85it/s, ESS=58.1, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.85it/s, ESS=45.1, NFEs=6, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.40it/s, ESS=45.1, NFEs=6, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.40it/s, ESS=45.6, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.37it/s, ESS=45.6, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.37it/s, ESS=49.9, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.23it/s, ESS=49.9, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.23it/s, ESS=58.4, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.324][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.23it/s, ESS=69, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.404] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.07it/s, ESS=69, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.404][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.07it/s, ESS=75.5, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.07it/s, ESS=77.7, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.446][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.77it/s, ESS=77.7, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.446][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.77it/s, ESS=83.1, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.77it/s, ESS=91.4, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.55] [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.96it/s, ESS=91.4, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.55][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.96it/s, ESS=93.5, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.549][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.96it/s, ESS=95.8, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 12.89it/s, ESS=95.8, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
                                                                                                                                                                        [AGen. batches:  34%|███▍      | 11/32 [00:19<00:34,  1.65s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=54, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.52it/s, ESS=54, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.52it/s, ESS=49.3, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.39it/s, ESS=49.3, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.39it/s, ESS=56.6, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.13it/s, ESS=56.6, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.13it/s, ESS=43.2, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.84it/s, ESS=43.2, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.84it/s, ESS=47.8, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.49it/s, ESS=47.8, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.49it/s, ESS=58, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.268]  [A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.58it/s, ESS=58, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.268][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.58it/s, ESS=55, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.311][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.72it/s, ESS=55, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.311][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.72it/s, ESS=60.8, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.371][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.01it/s, ESS=60.8, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.371][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.01it/s, ESS=69.1, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.418][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.09it/s, ESS=69.1, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.418][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.09it/s, ESS=73.9, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.09it/s, ESS=81.8, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.21it/s, ESS=81.8, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.21it/s, ESS=89.8, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.549][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.21it/s, ESS=92.1, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.578][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.82it/s, ESS=92.1, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.578][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.82it/s, ESS=94.1, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.82it/s, ESS=96.3, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.61] [A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 13.35it/s, ESS=96.3, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.61][A
                                                                                                                                                                       [AGen. batches:  38%|███▊      | 12/32 [00:21<00:32,  1.62s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=47, NFEs=2, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.95it/s, ESS=47, NFEs=2, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.95it/s, ESS=48.6, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:02,  4.54it/s, ESS=48.6, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:02,  4.54it/s, ESS=46.1, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:02,  5.61it/s, ESS=46.1, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:02,  5.61it/s, ESS=44.7, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  6.40it/s, ESS=44.7, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  6.40it/s, ESS=47.1, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  7.12it/s, ESS=47.1, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  38%|███▊      | 6/16 [00:01<00:01,  7.12it/s, ESS=44.2, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  38%|███▊      | 6/16 [00:01<00:01,  7.12it/s, ESS=49.8, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.40it/s, ESS=49.8, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.40it/s, ESS=59.5, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.55it/s, ESS=59.5, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.55it/s, ESS=67.2, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.55it/s, ESS=76.5, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.419][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.00it/s, ESS=76.5, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.419][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.00it/s, ESS=82.8, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  8.59it/s, ESS=82.8, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  8.59it/s, ESS=87.9, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.84it/s, ESS=87.9, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.84it/s, ESS=91.9, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.512][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.84it/s, ESS=95, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.537]  [A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 11.09it/s, ESS=95, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.537][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 11.09it/s, ESS=98.9, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
                                                                                                                                                                        [AGen. batches:  41%|████      | 13/32 [00:23<00:32,  1.69s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=58.5, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.35it/s, ESS=58.5, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.35it/s, ESS=47.3, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.50it/s, ESS=47.3, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.50it/s, ESS=51.7, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.75it/s, ESS=51.7, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.75it/s, ESS=52.2, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.01it/s, ESS=52.2, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.01it/s, ESS=54.1, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.98it/s, ESS=54.1, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.98it/s, ESS=57, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271]  [A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.13it/s, ESS=57, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.13it/s, ESS=60.5, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.18it/s, ESS=60.5, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.18it/s, ESS=68, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.408]  [A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.18it/s, ESS=73.2, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.03it/s, ESS=73.2, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.03it/s, ESS=79.6, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.03it/s, ESS=83, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.71it/s, ESS=83, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.71it/s, ESS=86.5, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.71it/s, ESS=94.7, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.26it/s, ESS=94.7, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.26it/s, ESS=97.3, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.587][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.26it/s, ESS=99, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.593]  [A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 12.92it/s, ESS=99, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.593][A
                                                                                                                                                                      [AGen. batches:  44%|████▍     | 14/32 [00:24<00:29,  1.64s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=55.8, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.56it/s, ESS=55.8, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.56it/s, ESS=51.6, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.97it/s, ESS=51.6, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.97it/s, ESS=43.4, NFEs=4, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.71it/s, ESS=43.4, NFEs=4, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.71it/s, ESS=46.9, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.77it/s, ESS=46.9, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.77it/s, ESS=53.5, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.54it/s, ESS=53.5, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.54it/s, ESS=54.2, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.296][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.62it/s, ESS=54.2, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.296][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.62it/s, ESS=53.8, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.68it/s, ESS=53.8, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.68it/s, ESS=64.1, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.396][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.68it/s, ESS=70.8, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.71it/s, ESS=70.8, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.71it/s, ESS=78.9, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
