Seed set to 3
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.50it/s, ESS=13.9, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.578][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.50it/s, ESS=14.4, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.47it/s, ESS=14.4, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.47it/s, ESS=14.4, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.608][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.47it/s, ESS=16.6, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.32it/s, ESS=16.6, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.32it/s, ESS=20, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.65]   [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.32it/s, ESS=19.1, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.667][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.46it/s, ESS=19.1, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.667][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.46it/s, ESS=20.5, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.685][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.46it/s, ESS=21.3, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.668][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.46it/s, ESS=22.8, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.693][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.62it/s, ESS=22.8, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.693][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.62it/s, ESS=25.8, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.721][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.62it/s, ESS=26.4, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.726][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.62it/s, ESS=26.9, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.746][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.87it/s, ESS=26.9, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.746][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.87it/s, ESS=28.7, NFEs=31, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.765][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.87it/s, ESS=29, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766]  [A
                                                                                                                                                                      [AGen. batches:  47%|████▋     | 15/32 [00:31<00:33,  1.94s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=20.5, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.90it/s, ESS=20.5, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.90it/s, ESS=21, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.90it/s, ESS=19.6, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.75it/s, ESS=19.6, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.75it/s, ESS=18.1, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.75it/s, ESS=16, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102]    [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.11it/s, ESS=16, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.11it/s, ESS=16.5, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.11it/s, ESS=13.5, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.27it/s, ESS=13.5, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.27it/s, ESS=12.1, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.27it/s, ESS=11.1, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.00it/s, ESS=11.1, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.00it/s, ESS=9.7, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.00it/s, ESS=9.31, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.31it/s, ESS=9.31, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.31it/s, ESS=9.44, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.318][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.31it/s, ESS=9.63, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 13.26it/s, ESS=9.63, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.26it/s, ESS=8.1, NFEs=15, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.368] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.26it/s, ESS=9.43, NFEs=16, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.08it/s, ESS=9.43, NFEs=16, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.08it/s, ESS=11.7, NFEs=17, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.08it/s, ESS=13.7, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.527][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.53it/s, ESS=13.7, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.527][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.53it/s, ESS=14.3, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.571][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.53it/s, ESS=14.8, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.27it/s, ESS=14.8, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.27it/s, ESS=15.7, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.27it/s, ESS=16.1, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.633][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.77it/s, ESS=16.1, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.633][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.77it/s, ESS=16.6, NFEs=23, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.676][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.77it/s, ESS=19.1, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.68it/s, ESS=19.1, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.68it/s, ESS=20.8, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.735][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.68it/s, ESS=21.6, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.755][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.03it/s, ESS=21.6, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.755][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.03it/s, ESS=23.1, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.779][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.03it/s, ESS=24.7, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.803][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.03it/s, ESS=26.3, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.821][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 17.57it/s, ESS=26.3, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.821][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 17.57it/s, ESS=26.9, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.829][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 17.57it/s, ESS=27.6, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.829][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 17.57it/s, ESS=28.6, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.841][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 19.87it/s, ESS=28.6, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.841][A
                                                                                                                                                                        [AGen. batches:  50%|█████     | 16/32 [00:33<00:31,  1.99s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.2, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.42it/s, ESS=23.2, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.42it/s, ESS=22.3, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.42it/s, ESS=20.1, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.83it/s, ESS=20.1, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.83it/s, ESS=16.5, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.83it/s, ESS=17.4, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.23it/s, ESS=17.4, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.23it/s, ESS=16.1, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.23it/s, ESS=18.6, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.77it/s, ESS=18.6, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.77it/s, ESS=13.8, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.77it/s, ESS=12.8, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.55it/s, ESS=12.8, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.55it/s, ESS=10.3, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.55it/s, ESS=11.4, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.39it/s, ESS=11.4, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.39it/s, ESS=11, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.31]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.39it/s, ESS=11.5, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.34][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.31it/s, ESS=11.5, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.34][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.31it/s, ESS=12.3, NFEs=15, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.31it/s, ESS=12, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.55it/s, ESS=12, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.55it/s, ESS=12.7, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.55it/s, ESS=13.1, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.478][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.56it/s, ESS=13.1, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.478][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.56it/s, ESS=14.1, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.51] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.56it/s, ESS=14, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.566] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.42it/s, ESS=14, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.566][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.42it/s, ESS=15, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.605][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.42it/s, ESS=16.6, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.635][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.35it/s, ESS=16.6, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.635][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.35it/s, ESS=18.1, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.667][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.35it/s, ESS=19, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.7]    [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.35it/s, ESS=20.8, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.726][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.47it/s, ESS=20.8, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.726][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.47it/s, ESS=21.9, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.772][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.47it/s, ESS=23.2, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.777][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.47it/s, ESS=23.8, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.792][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.81it/s, ESS=23.8, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.792][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.81it/s, ESS=25.3, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.804][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.81it/s, ESS=26.7, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.81it/s, ESS=28.3, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.803][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.05it/s, ESS=28.3, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.803][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.05it/s, ESS=29, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.813]  [A
                                                                                                                                                                      [AGen. batches:  53%|█████▎    | 17/32 [00:35<00:29,  1.95s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.85it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.85it/s, ESS=24.6, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.85it/s, ESS=23.4, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.54it/s, ESS=23.4, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.54it/s, ESS=23, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.54it/s, ESS=19, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.45it/s, ESS=19, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.45it/s, ESS=18.1, NFEs=7, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.45it/s, ESS=15.5, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.42it/s, ESS=15.5, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.42it/s, ESS=15.8, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.42it/s, ESS=11.6, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.48it/s, ESS=11.6, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.48it/s, ESS=10.4, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.48it/s, ESS=11, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.55it/s, ESS=11, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.55it/s, ESS=10.4, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.55it/s, ESS=10.6, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
