Seed set to 5
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
                                                                                                                                                                        [AGen. batches:  50%|█████     | 16/32 [00:55<00:56,  3.52s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=57.6, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.043][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.55it/s, ESS=57.6, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.043][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.55it/s, ESS=49.9, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.03it/s, ESS=49.9, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.03it/s, ESS=47.4, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.37it/s, ESS=47.4, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.37it/s, ESS=47.6, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.44it/s, ESS=47.6, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.44it/s, ESS=40.9, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.65it/s, ESS=40.9, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.65it/s, ESS=38.3, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.74it/s, ESS=38.3, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.74it/s, ESS=25.9, NFEs=8, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.94it/s, ESS=25.9, NFEs=8, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.94it/s, ESS=31.1, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.99it/s, ESS=31.1, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.99it/s, ESS=27.8, NFEs=10, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.05it/s, ESS=27.8, NFEs=10, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.05it/s, ESS=31.5, NFEs=11, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.74it/s, ESS=31.5, NFEs=11, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.74it/s, ESS=37.5, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.94it/s, ESS=37.5, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.94it/s, ESS=35.5, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.94it/s, ESS=32.6, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.56it/s, ESS=32.6, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.56it/s, ESS=37.3, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.56it/s, ESS=38.5, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.301][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.84it/s, ESS=38.5, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.301][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.84it/s, ESS=45.9, NFEs=17, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.84it/s, ESS=49.5, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.92it/s, ESS=49.5, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.92it/s, ESS=52.4, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.92it/s, ESS=57.2, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.482][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.21it/s, ESS=57.2, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.482][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.21it/s, ESS=58.7, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.529][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.21it/s, ESS=68, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.568]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.32it/s, ESS=68, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.568][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.32it/s, ESS=69.8, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.32it/s, ESS=73.3, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.643][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.28it/s, ESS=73.3, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.643][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.28it/s, ESS=78.6, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.28it/s, ESS=82.1, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.714][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.74it/s, ESS=82.1, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.714][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.74it/s, ESS=84.4, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.742][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.74it/s, ESS=89, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.774]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.48it/s, ESS=89, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.774][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.48it/s, ESS=91.9, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.785][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.48it/s, ESS=94.7, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.799][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.14it/s, ESS=94.7, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.799][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.14it/s, ESS=95.8, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.8]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.14it/s, ESS=97.8, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 12.96it/s, ESS=97.8, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
                                                                                                                                                                        [AGen. batches:  53%|█████▎    | 17/32 [00:58<00:50,  3.40s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.49it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.49it/s, ESS=53.1, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.20it/s, ESS=53.1, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.20it/s, ESS=47.3, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.01it/s, ESS=47.3, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.01it/s, ESS=43, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071]  [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.01it/s, ESS=37.3, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.22it/s, ESS=37.3, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.22it/s, ESS=39.1, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.33it/s, ESS=39.1, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.33it/s, ESS=32.4, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.92it/s, ESS=32.4, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.92it/s, ESS=34.1, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.61it/s, ESS=34.1, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.61it/s, ESS=25.3, NFEs=9, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.38it/s, ESS=25.3, NFEs=9, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.38it/s, ESS=25.1, NFEs=10, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.52it/s, ESS=25.1, NFEs=10, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.52it/s, ESS=27.5, NFEs=11, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.68it/s, ESS=27.5, NFEs=11, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.68it/s, ESS=31, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.98it/s, ESS=31, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.98it/s, ESS=28.6, NFEs=13, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.97it/s, ESS=28.6, NFEs=13, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.97it/s, ESS=33, NFEs=14, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.296]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.97it/s, ESS=33, NFEs=14, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.296][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.97it/s, ESS=31.8, NFEs=15, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:03,  5.44it/s, ESS=31.8, NFEs=15, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.44it/s, ESS=40.5, NFEs=16, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.384][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.44it/s, ESS=48.1, NFEs=17, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.97it/s, ESS=48.1, NFEs=17, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.97it/s, ESS=49.5, NFEs=18, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.97it/s, ESS=54.6, NFEs=19, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.533][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.01it/s, ESS=54.6, NFEs=19, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.533][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.01it/s, ESS=58.7, NFEs=20, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.585][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.36it/s, ESS=58.7, NFEs=20, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.585][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.36it/s, ESS=64.7, NFEs=21, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.63] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.36it/s, ESS=70.3, NFEs=22, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.665][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.36it/s, ESS=70.3, NFEs=22, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.665][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.36it/s, ESS=74.3, NFEs=23, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.39it/s, ESS=74.3, NFEs=23, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.39it/s, ESS=81.7, NFEs=24, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.761][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.39it/s, ESS=84.3, NFEs=25, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.768][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.22it/s, ESS=84.3, NFEs=25, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.768][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.22it/s, ESS=88.2, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.793][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 10.22it/s, ESS=91, NFEs=27, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.09it/s, ESS=91, NFEs=27, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.09it/s, ESS=94.1, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.82][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.09it/s, ESS=96.5, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.823][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.15it/s, ESS=96.5, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.823][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.15it/s, ESS=97.3, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.833][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.15it/s, ESS=97.3, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.83] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.05it/s, ESS=97.3, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.83][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.05it/s, ESS=98.8, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.842][A
                                                                                                                                                                        [AGen. batches:  56%|█████▋    | 18/32 [01:02<00:47,  3.39s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  7.63it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  7.63it/s, ESS=53.6, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.54it/s, ESS=53.6, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.54it/s, ESS=50.6, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.94it/s, ESS=50.6, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.94it/s, ESS=45.6, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.36it/s, ESS=45.6, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.36it/s, ESS=49, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136] [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.21it/s, ESS=49, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.21it/s, ESS=43.1, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.38it/s, ESS=43.1, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.38it/s, ESS=43.2, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.37it/s, ESS=43.2, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.37it/s, ESS=43.2, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.40it/s, ESS=43.2, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.40it/s, ESS=43.6, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.65it/s, ESS=43.6, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.65it/s, ESS=43, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.61it/s, ESS=43, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.61it/s, ESS=39.9, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.232][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.75it/s, ESS=39.9, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.232][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.75it/s, ESS=36.3, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.84it/s, ESS=36.3, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
