Seed set to 3
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.51it/s, ESS=20.9, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.733][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.62it/s, ESS=20.9, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.733][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.62it/s, ESS=21.7, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.746][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.62it/s, ESS=22.1, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.62it/s, ESS=23.9, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.772][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.59it/s, ESS=23.9, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.772][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.59it/s, ESS=26.1, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.772][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.59it/s, ESS=26.3, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.787][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.59it/s, ESS=27.2, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.79] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 18.92it/s, ESS=27.2, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.79][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 18.92it/s, ESS=27.6, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 18.92it/s, ESS=28.8, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.8]  [A
                                                                                                                                                                      [AGen. batches:  56%|█████▋    | 18/32 [00:37<00:28,  2.03s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.3, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.84it/s, ESS=23.3, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.84it/s, ESS=22.4, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.84it/s, ESS=21.4, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.74it/s, ESS=21.4, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.74it/s, ESS=20.6, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.74it/s, ESS=16.5, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.65it/s, ESS=16.5, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.65it/s, ESS=17.4, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.65it/s, ESS=11.8, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.78it/s, ESS=11.8, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.78it/s, ESS=15.8, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.78it/s, ESS=13.1, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.22it/s, ESS=13.1, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.22it/s, ESS=12.8, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.22it/s, ESS=13.9, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.25it/s, ESS=13.9, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.25it/s, ESS=9.71, NFEs=13, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.25it/s, ESS=8.68, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.17it/s, ESS=8.68, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.17it/s, ESS=7.73, NFEs=15, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.371][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.17it/s, ESS=10.3, NFEs=16, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.408][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.17it/s, ESS=10.3, NFEs=16, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.408][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.17it/s, ESS=10.9, NFEs=17, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.17it/s, ESS=10.6, NFEs=18, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.65it/s, ESS=10.6, NFEs=18, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.65it/s, ESS=10.8, NFEs=19, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.544][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.65it/s, ESS=12.7, NFEs=20, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.594][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.92it/s, ESS=12.7, NFEs=20, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.594][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.92it/s, ESS=14.7, NFEs=21, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.634][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.92it/s, ESS=17.7, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.7]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.52it/s, ESS=17.7, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.7][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.52it/s, ESS=18.3, NFEs=23, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.706][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.52it/s, ESS=19.8, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.735][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.51it/s, ESS=19.8, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.735][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.51it/s, ESS=21, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.765]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.51it/s, ESS=22.4, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.788][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.51it/s, ESS=23, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.809]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.15it/s, ESS=23, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.809][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.15it/s, ESS=24.7, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.822][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.15it/s, ESS=25.9, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.821][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.15it/s, ESS=26.5, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.818][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 18.51it/s, ESS=26.5, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.818][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 18.51it/s, ESS=28.6, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.836][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 18.51it/s, ESS=29.1, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.844][A
                                                                                                                                                                        [AGen. batches:  59%|█████▉    | 19/32 [00:39<00:26,  2.03s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=20.6, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.57it/s, ESS=20.6, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.57it/s, ESS=21, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.57it/s, ESS=20.4, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.93it/s, ESS=20.4, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.93it/s, ESS=19.8, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.93it/s, ESS=19.8, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.34it/s, ESS=19.8, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.34it/s, ESS=15.8, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.34it/s, ESS=13.5, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.58it/s, ESS=13.5, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.58it/s, ESS=13.2, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.58it/s, ESS=11.9, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.60it/s, ESS=11.9, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.60it/s, ESS=12.3, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.60it/s, ESS=10.4, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.58it/s, ESS=10.4, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.58it/s, ESS=9.36, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.58it/s, ESS=10.7, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.349][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.20it/s, ESS=10.7, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.349][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.20it/s, ESS=11.2, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.399][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.20it/s, ESS=12.8, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.80it/s, ESS=12.8, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.80it/s, ESS=11.6, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.457][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.80it/s, ESS=12.9, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.73it/s, ESS=12.9, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.73it/s, ESS=15.2, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.552][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.73it/s, ESS=15.2, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.565][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.29it/s, ESS=15.2, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.565][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.29it/s, ESS=16.4, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.594][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.29it/s, ESS=17.2, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.643][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.75it/s, ESS=17.2, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.643][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.75it/s, ESS=19.8, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.75it/s, ESS=20.2, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.695][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.05it/s, ESS=20.2, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.695][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.05it/s, ESS=21.7, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.723][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.05it/s, ESS=23.5, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.757][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.05it/s, ESS=24.4, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.777][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.28it/s, ESS=24.4, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.777][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.28it/s, ESS=25.8, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.777][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.28it/s, ESS=26.4, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.777][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.28it/s, ESS=27.9, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.774][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 18.74it/s, ESS=27.9, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.774][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 18.74it/s, ESS=28.7, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 18.74it/s, ESS=29.6, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
                                                                                                                                                                        [AGen. batches:  62%|██████▎   | 20/32 [00:41<00:24,  2.01s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=21.9, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.84it/s, ESS=21.9, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.84it/s, ESS=21, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.84it/s, ESS=20.2, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.42it/s, ESS=20.2, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.42it/s, ESS=19.7, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.42it/s, ESS=17.1, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.42it/s, ESS=17.1, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.42it/s, ESS=15, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11]   [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.42it/s, ESS=15.8, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.94it/s, ESS=15.8, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.94it/s, ESS=10.9, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.94it/s, ESS=11.1, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.28it/s, ESS=11.1, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.28it/s, ESS=10.3, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.28it/s, ESS=11.5, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.323][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.23it/s, ESS=11.5, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.323][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.23it/s, ESS=12.5, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.346][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.23it/s, ESS=10.1, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.38] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.58it/s, ESS=10.1, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.38][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.58it/s, ESS=10, NFEs=15, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.439] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.58it/s, ESS=10.3, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.01it/s, ESS=10.3, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.01it/s, ESS=9.39, NFEs=17, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.01it/s, ESS=11.6, NFEs=18, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.548][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.32it/s, ESS=11.6, NFEs=18, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.548][A
