Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=22.1, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.05it/s, ESS=22.1, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.05it/s, ESS=22, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09]   [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.05it/s, ESS=20.8, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.93it/s, ESS=20.8, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.93it/s, ESS=22.5, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.93it/s, ESS=23.3, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.23it/s, ESS=23.3, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.23it/s, ESS=24.3, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.26] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.23it/s, ESS=27.3, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 16.25it/s, ESS=27.3, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
                                                                                                                                                                     [AGen. batches:  72%|███████▏  | 23/32 [00:14<00:04,  1.87it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=23.7, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.58it/s, ESS=23.7, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.58it/s, ESS=21.9, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.58it/s, ESS=23.1, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.17it/s, ESS=23.1, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.17it/s, ESS=22.6, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.17it/s, ESS=23.1, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.52it/s, ESS=23.1, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.52it/s, ESS=25.8, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.52it/s, ESS=28.1, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 16.69it/s, ESS=28.1, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
                                                                                                                                                                    [AGen. batches:  75%|███████▌  | 24/32 [00:14<00:04,  1.90it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=22.4, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.75it/s, ESS=22.4, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.75it/s, ESS=23.1, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.75it/s, ESS=22.5, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.38it/s, ESS=22.5, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.38it/s, ESS=24.1, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.38it/s, ESS=25.6, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.16it/s, ESS=25.6, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.16it/s, ESS=26.3, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.16it/s, ESS=27.8, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 15.59it/s, ESS=27.8, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
                                                                                                                                                                     [AGen. batches:  78%|███████▊  | 25/32 [00:15<00:03,  1.88it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=24.5, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.87it/s, ESS=24.5, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.87it/s, ESS=22.1, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.87it/s, ESS=21.6, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 13.14it/s, ESS=21.6, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 13.14it/s, ESS=24, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153]  [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 13.14it/s, ESS=24.6, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.50it/s, ESS=24.6, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.50it/s, ESS=27.8, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21]  [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.50it/s, ESS=27.3, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
                                                                                                                                                                     [AGen. batches:  81%|████████▏ | 26/32 [00:15<00:03,  1.87it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=23.5, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 12.86it/s, ESS=23.5, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 12.86it/s, ESS=22, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135] [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 12.86it/s, ESS=22.7, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.13it/s, ESS=22.7, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.13it/s, ESS=24.8, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.13it/s, ESS=26.1, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.06it/s, ESS=26.1, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.06it/s, ESS=26.5, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.06it/s, ESS=28.7, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.282][A
                                                                                                                                                                     [AGen. batches:  84%|████████▍ | 27/32 [00:16<00:02,  1.90it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=22, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.59it/s, ESS=22, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.59it/s, ESS=21.5, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.59it/s, ESS=21.6, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.31it/s, ESS=21.6, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.31it/s, ESS=22.8, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.31it/s, ESS=24, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196]  [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.60it/s, ESS=24, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.60it/s, ESS=26.1, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.60it/s, ESS=27.6, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 15.82it/s, ESS=27.6, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
                                                                                                                                                                     [AGen. batches:  88%|████████▊ | 28/32 [00:16<00:02,  1.89it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=22.7, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.23it/s, ESS=22.7, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.23it/s, ESS=20.7, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.23it/s, ESS=21.6, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.229][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.40it/s, ESS=21.6, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.229][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.40it/s, ESS=21.9, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.40it/s, ESS=24.7, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.353][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.88it/s, ESS=24.7, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.353][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.88it/s, ESS=25, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358]  [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.88it/s, ESS=26.8, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.376][A
                                                                                                                                                                     [AGen. batches:  91%|█████████ | 29/32 [00:17<00:01,  1.88it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=20.6, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.12it/s, ESS=20.6, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.12it/s, ESS=20, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114]  [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.12it/s, ESS=21.2, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 13.63it/s, ESS=21.2, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 13.63it/s, ESS=23.1, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 13.63it/s, ESS=23.9, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.24it/s, ESS=23.9, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.24it/s, ESS=25.4, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.24it/s, ESS=28.9, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
                                                                                                                                                                     [AGen. batches:  94%|█████████▍| 30/32 [00:18<00:01,  1.87it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=23.7, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 12.96it/s, ESS=23.7, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 12.96it/s, ESS=19.8, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 12.96it/s, ESS=21.9, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.14] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 13.94it/s, ESS=21.9, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.14][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 13.94it/s, ESS=23.3, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 13.94it/s, ESS=22.5, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.09it/s, ESS=22.5, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.09it/s, ESS=25.7, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.09it/s, ESS=28.4, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329][A
                                                                                                                                                                     [AGen. batches:  97%|█████████▋| 31/32 [00:18<00:00,  1.88it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=20.9, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.86it/s, ESS=20.9, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.86it/s, ESS=20.1, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.86it/s, ESS=22.9, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.12it/s, ESS=22.9, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.12it/s, ESS=23, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243]  [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.12it/s, ESS=24.3, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.262][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.78it/s, ESS=24.3, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.262][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.78it/s, ESS=27.4, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.78it/s, ESS=28, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.32]   [A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 15.81it/s, ESS=28, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.32][A
                                                                                                                                                                  [AGen. batches: 100%|██████████| 32/32 [00:19<00:00,  1.88it/s]                                                             Guidance: Method - ours, Reward - qed, Lambda_ - 200, Oversample - 1, Num_x0_samples - 30, T_min - 0.0, T_max - 1.0, Mixture_sampling - edlm, Position_selection - random_k, Position_t_min - 0.0, Position_t_max - 1.0, Conf_blend - 0.5, Cv_coeff - 1.0, Exclude_invalid - False, Exact_uniform_step - False, Invalid_reward - 0.0, Normalize_reward - False, Num_reward_workers - 32, Condition - -1
	Valid: 654 / 2,048 (31.93%)  Unique (of valid): 590 / 654 (90.21%)  Novel (of valid): 457 / 654 (69.88%)
	QED Mean: 0.487, Median: 0.485
	Novel QED Mean: 0.494, Median: 0.493
