Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.30it/s, ESS=94.5, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.535][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.30it/s, ESS=98.1, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.563][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 11.73it/s, ESS=98.1, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.563][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 10/32 [00:18<00:37,  1.70s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=47.6, NFEs=2, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.83it/s, ESS=47.6, NFEs=2, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.83it/s, ESS=54.6, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.41it/s, ESS=54.6, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.41it/s, ESS=42.4, NFEs=4, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.26it/s, ESS=42.4, NFEs=4, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.26it/s, ESS=43.6, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.33it/s, ESS=43.6, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.33it/s, ESS=46.9, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.70it/s, ESS=46.9, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.70it/s, ESS=48.5, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.95it/s, ESS=48.5, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.95it/s, ESS=51.1, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.96it/s, ESS=51.1, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.96it/s, ESS=61, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.311]  [A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.96it/s, ESS=71.7, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.384][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.66it/s, ESS=71.7, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.384][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.66it/s, ESS=77, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409]  [A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.66it/s, ESS=82.5, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.18it/s, ESS=82.5, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.18it/s, ESS=87, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.462]  [A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  9.98it/s, ESS=87, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.462][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  9.98it/s, ESS=87.4, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.479][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  9.98it/s, ESS=89, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.496]  [A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 11.38it/s, ESS=89, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.496][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 11.38it/s, ESS=97.4, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
                                                                                                                                                                        [AGen. batches:  34%|███▍      | 11/32 [00:20<00:35,  1.67s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=62.4, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.09it/s, ESS=62.4, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.09it/s, ESS=62.9, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.09it/s, ESS=51.5, NFEs=4, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.76it/s, ESS=51.5, NFEs=4, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.76it/s, ESS=49.6, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.37it/s, ESS=49.6, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.37it/s, ESS=60.9, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.35it/s, ESS=60.9, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.35it/s, ESS=52.8, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.32it/s, ESS=52.8, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.32it/s, ESS=59.9, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.32it/s, ESS=62.9, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  9.43it/s, ESS=62.9, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.43it/s, ESS=70.3, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.43it/s, ESS=73.9, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.439][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.08it/s, ESS=73.9, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.439][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.08it/s, ESS=78.9, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.462][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.08it/s, ESS=88.3, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.507][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 11.08it/s, ESS=88.3, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.507][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 11.08it/s, ESS=94.8, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.561][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 11.08it/s, ESS=96.9, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.574][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.32it/s, ESS=96.9, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.574][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.32it/s, ESS=96.8, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.596][A
                                                                                                                                                                        [AGen. batches:  38%|███▊      | 12/32 [00:21<00:32,  1.62s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:05,  2.96it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:05,  2.96it/s, ESS=55.5, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:02,  4.88it/s, ESS=55.5, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:02,  4.88it/s, ESS=55.9, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07] [A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:02,  6.09it/s, ESS=55.9, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:02,  6.09it/s, ESS=40.4, NFEs=4, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  7.14it/s, ESS=40.4, NFEs=4, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  7.14it/s, ESS=40.7, NFEs=5, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  7.52it/s, ESS=40.7, NFEs=5, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  7.52it/s, ESS=46, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  7.59it/s, ESS=46, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  38%|███▊      | 6/16 [00:01<00:01,  7.59it/s, ESS=42.4, NFEs=7, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:01,  8.18it/s, ESS=42.4, NFEs=7, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:01,  8.18it/s, ESS=47.8, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.47it/s, ESS=47.8, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.47it/s, ESS=54.5, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.282][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.47it/s, ESS=67.5, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.335][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.45it/s, ESS=67.5, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.335][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.45it/s, ESS=73, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377]  [A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.45it/s, ESS=82.1, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.21it/s, ESS=82.1, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.21it/s, ESS=85, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.413]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.21it/s, ESS=92.7, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.459][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.80it/s, ESS=92.7, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.459][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.80it/s, ESS=96.9, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.80it/s, ESS=98.3, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.485][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 11.51it/s, ESS=98.3, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.485][A
                                                                                                                                                                      [AGen. batches:  41%|████      | 13/32 [00:23<00:31,  1.68s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.26it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.26it/s, ESS=64.1, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.025][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.63it/s, ESS=64.1, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.025][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.63it/s, ESS=52.4, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.40it/s, ESS=52.4, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.40it/s, ESS=55.4, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.38it/s, ESS=55.4, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.38it/s, ESS=41.6, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08] [A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.06it/s, ESS=41.6, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.06it/s, ESS=38.2, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  7.74it/s, ESS=38.2, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  7.74it/s, ESS=45.9, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.02it/s, ESS=45.9, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.02it/s, ESS=51.3, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:01,  8.02it/s, ESS=59.7, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.91it/s, ESS=59.7, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.91it/s, ESS=63.8, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.91it/s, ESS=65.6, NFEs=11, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.59it/s, ESS=65.6, NFEs=11, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.59it/s, ESS=78.6, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.46] [A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.59it/s, ESS=84.7, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5] [A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.30it/s, ESS=84.7, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.30it/s, ESS=87.4, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.30it/s, ESS=92.7, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 11.04it/s, ESS=92.7, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 11.04it/s, ESS=96.8, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591][A
                                                                                                                                                                        [AGen. batches:  44%|████▍     | 14/32 [00:25<00:30,  1.67s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  8.58it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  8.58it/s, ESS=64, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.89it/s, ESS=64, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.89it/s, ESS=57.9, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.40it/s, ESS=57.9, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.40it/s, ESS=51.2, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.13it/s, ESS=51.2, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.13it/s, ESS=50.8, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.27it/s, ESS=50.8, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.27it/s, ESS=50.9, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.35it/s, ESS=50.9, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.35it/s, ESS=56.4, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.77it/s, ESS=56.4, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.77it/s, ESS=64.3, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.346][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.07it/s, ESS=64.3, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.346][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.07it/s, ESS=73.2, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.382][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.14it/s, ESS=73.2, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.382][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.14it/s, ESS=81.6, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.14it/s, ESS=84.5, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.449][A
