Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 11.07it/s, ESS=87.9, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.38][A
                                                                                                                                                                    [AGen. batches:  62%|██████▎   | 20/32 [00:18<00:10,  1.19it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=56.9, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.92it/s, ESS=56.9, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.92it/s, ESS=51, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.14]   [A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.61it/s, ESS=51, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.14][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  9.61it/s, ESS=59.1, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.70it/s, ESS=59.1, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.70it/s, ESS=69.6, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.70it/s, ESS=68.3, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.54it/s, ESS=68.3, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.54it/s, ESS=84.2, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.54it/s, ESS=88.5, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 11.48it/s, ESS=88.5, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
                                                                                                                                                                     [AGen. batches:  66%|██████▌   | 21/32 [00:19<00:08,  1.23it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=64.5, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.05it/s, ESS=64.5, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.05it/s, ESS=63.9, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.05it/s, ESS=69, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111]  [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.61it/s, ESS=69, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.61it/s, ESS=70.9, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.61it/s, ESS=73.1, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.25it/s, ESS=73.1, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.25it/s, ESS=82.7, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.25it/s, ESS=89.5, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 11.09it/s, ESS=89.5, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
                                                                                                                                                                     [AGen. batches:  69%|██████▉   | 22/32 [00:20<00:08,  1.25it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=60, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.61it/s, ESS=60, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.61it/s, ESS=57, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.61it/s, ESS=60.9, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.52it/s, ESS=60.9, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.52it/s, ESS=67.8, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.52it/s, ESS=76.2, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 11.04it/s, ESS=76.2, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 11.04it/s, ESS=85.4, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 11.04it/s, ESS=86.7, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.281][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 11.78it/s, ESS=86.7, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.281][A
                                                                                                                                                                     [AGen. batches:  72%|███████▏  | 23/32 [00:21<00:07,  1.29it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=57.2, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.19it/s, ESS=57.2, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.19it/s, ESS=54, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138]  [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.19it/s, ESS=62.8, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.85it/s, ESS=62.8, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.85it/s, ESS=71.2, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.85it/s, ESS=81.5, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 11.38it/s, ESS=81.5, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 11.38it/s, ESS=80.5, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 11.38it/s, ESS=91.5, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.324][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 11.24it/s, ESS=91.5, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.324][A
                                                                                                                                                                     [AGen. batches:  75%|███████▌  | 24/32 [00:21<00:06,  1.31it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:02,  2.80it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:02,  2.80it/s, ESS=52.7, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.75it/s, ESS=52.7, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.75it/s, ESS=53.1, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  6.19it/s, ESS=53.1, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  6.19it/s, ESS=57.3, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  7.23it/s, ESS=57.3, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  7.23it/s, ESS=64.6, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  7.23it/s, ESS=68.3, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  9.06it/s, ESS=68.3, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  9.06it/s, ESS=73.7, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.351][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00,  9.06it/s, ESS=90.1, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 10.46it/s, ESS=90.1, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417][A
                                                                                                                                                                     [AGen. batches:  78%|███████▊  | 25/32 [00:22<00:05,  1.19it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=61.4, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.042][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.38it/s, ESS=61.4, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.042][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.38it/s, ESS=61.2, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.38it/s, ESS=64.2, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.50it/s, ESS=64.2, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.50it/s, ESS=74, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138]  [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.50it/s, ESS=74, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.84it/s, ESS=74, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.84it/s, ESS=80.8, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.84it/s, ESS=88.2, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 11.86it/s, ESS=88.2, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
                                                                                                                                                                     [AGen. batches:  81%|████████▏ | 26/32 [00:23<00:04,  1.25it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=56.6, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.50it/s, ESS=56.6, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.50it/s, ESS=58.2, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.50it/s, ESS=62.4, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.50it/s, ESS=62.4, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.50it/s, ESS=68.1, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.45it/s, ESS=68.1, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.45it/s, ESS=77.9, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.232][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  9.45it/s, ESS=83.2, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.42it/s, ESS=83.2, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 10.42it/s, ESS=90, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3]    [A
                                                                                                                                                                 [AGen. batches:  84%|████████▍ | 27/32 [00:24<00:03,  1.26it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=57.7, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.26it/s, ESS=57.7, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.26it/s, ESS=50.1, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.26it/s, ESS=56.8, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.89it/s, ESS=56.8, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.89it/s, ESS=63.9, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.89it/s, ESS=74.2, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.52it/s, ESS=74.2, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.52it/s, ESS=80, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.274]  [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.52it/s, ESS=91.2, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 11.64it/s, ESS=91.2, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
                                                                                                                                                                     [AGen. batches:  88%|████████▊ | 28/32 [00:25<00:03,  1.29it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=52.4, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.48it/s, ESS=52.4, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.48it/s, ESS=53.4, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.48it/s, ESS=64.5, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.98it/s, ESS=64.5, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.98it/s, ESS=73.9, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  9.98it/s, ESS=77.4, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.12it/s, ESS=77.4, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.12it/s, ESS=87.7, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.301][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.12it/s, ESS=95.1, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 11.22it/s, ESS=95.1, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
                                                                                                                                                                     [AGen. batches:  91%|█████████ | 29/32 [00:25<00:02,  1.30it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=60.2, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.65it/s, ESS=60.2, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.65it/s, ESS=50.7, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00,  9.65it/s, ESS=61.9, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.28it/s, ESS=61.9, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.28it/s, ESS=60.8, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 10.28it/s, ESS=74.8, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.72it/s, ESS=74.8, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.72it/s, ESS=84.6, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 10.72it/s, ESS=93.7, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00,  9.91it/s, ESS=93.7, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
                                                                                                                                                                     [AGen. batches:  94%|█████████▍| 30/32 [00:26<00:01,  1.28it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=61.6, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 10.59it/s, ESS=61.6, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
