Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:06,  1.14it/s, ESS=510, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.32it/s, ESS=510, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:04,  1.32it/s, ESS=501, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.28it/s, ESS=501, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.28it/s, ESS=575, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.47it/s, ESS=575, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.47it/s, ESS=684, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.67it/s, ESS=684, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.67it/s, ESS=810, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.62it/s, ESS=810, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.62it/s, ESS=823, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.84it/s, ESS=823, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  88%|████████▊ | 7/8 [00:05<00:00,  1.84it/s, ESS=914, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours): 100%|██████████| 8/8 [00:05<00:00,  1.72it/s, ESS=914, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
                                                                                                                                                                    [AGen. batches:  28%|██▊       | 9/32 [00:43<01:47,  4.69s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=938, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:04,  1.62it/s, ESS=938, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:04,  1.62it/s, ESS=364, NFEs=2, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.31it/s, ESS=364, NFEs=2, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:04,  1.31it/s, ESS=409, NFEs=3, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.48it/s, ESS=409, NFEs=3, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.48it/s, ESS=461, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.61it/s, ESS=461, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.61it/s, ESS=584, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.55it/s, ESS=584, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.55it/s, ESS=684, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.79it/s, ESS=684, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.79it/s, ESS=823, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.74it/s, ESS=823, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.74it/s, ESS=864, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.311][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  1.91it/s, ESS=864, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.311][A
                                                                                                                                                                    [AGen. batches:  31%|███▏      | 10/32 [00:48<01:43,  4.70s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=906, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:05,  1.23it/s, ESS=906, NFEs=1, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:05,  1.23it/s, ESS=378, NFEs=2, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.45it/s, ESS=378, NFEs=2, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:04,  1.45it/s, ESS=381, NFEs=3, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.32it/s, ESS=381, NFEs=3, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.32it/s, ESS=448, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.49it/s, ESS=448, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.49it/s, ESS=614, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.69it/s, ESS=614, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.69it/s, ESS=702, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.61it/s, ESS=702, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.61it/s, ESS=812, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.88it/s, ESS=812, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.88it/s, ESS=892, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.404][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  1.83it/s, ESS=892, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.404][A
                                                                                                                                                                    [AGen. batches:  34%|███▍      | 11/32 [00:52<01:39,  4.76s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=922, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:03,  1.79it/s, ESS=922, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:03,  1.79it/s, ESS=371, NFEs=2, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.40it/s, ESS=371, NFEs=2, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:04,  1.40it/s, ESS=480, NFEs=3, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.48it/s, ESS=480, NFEs=3, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.48it/s, ESS=540, NFEs=4, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.65it/s, ESS=540, NFEs=4, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.65it/s, ESS=660, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.332][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.52it/s, ESS=660, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.332][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.52it/s, ESS=787, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.401][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.76it/s, ESS=787, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.401][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.76it/s, ESS=836, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.424][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.72it/s, ESS=836, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.424][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.72it/s, ESS=873, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  1.87it/s, ESS=873, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
                                                                                                                                                                    [AGen. batches:  38%|███▊      | 12/32 [00:57<01:35,  4.75s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=782, NFEs=1, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:06,  1.15it/s, ESS=782, NFEs=1, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:06,  1.15it/s, ESS=448, NFEs=2, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.021][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.36it/s, ESS=448, NFEs=2, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.021][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:04,  1.36it/s, ESS=466, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.51it/s, ESS=466, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  38%|███▊      | 3/8 [00:03<00:03,  1.51it/s, ESS=519, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:03,  1.27it/s, ESS=519, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:03,  1.27it/s, ESS=596, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134]  [A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:02,  1.50it/s, ESS=596, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  62%|██████▎   | 5/8 [00:04<00:02,  1.50it/s, ESS=688, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.51it/s, ESS=688, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.51it/s, ESS=773, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.79it/s, ESS=773, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  88%|████████▊ | 7/8 [00:05<00:00,  1.79it/s, ESS=911, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours): 100%|██████████| 8/8 [00:05<00:00,  1.70it/s, ESS=911, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
                                                                                                                                                                    [AGen. batches:  41%|████      | 13/32 [01:02<01:32,  4.89s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=782, NFEs=1, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:04,  1.73it/s, ESS=782, NFEs=1, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:04,  1.73it/s, ESS=375, NFEs=2, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:03,  1.65it/s, ESS=375, NFEs=2, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:03,  1.65it/s, ESS=432, NFEs=3, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:03,  1.48it/s, ESS=432, NFEs=3, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.48it/s, ESS=518, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.61it/s, ESS=518, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.61it/s, ESS=581, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.57it/s, ESS=581, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.57it/s, ESS=746, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.79it/s, ESS=746, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.79it/s, ESS=852, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.69it/s, ESS=852, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.69it/s, ESS=886, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  1.90it/s, ESS=886, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
                                                                                                                                                                    [AGen. batches:  44%|████▍     | 14/32 [01:07<01:26,  4.81s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=813, NFEs=1, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:04,  1.63it/s, ESS=813, NFEs=1, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:04,  1.63it/s, ESS=366, NFEs=2, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.34it/s, ESS=366, NFEs=2, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:04,  1.34it/s, ESS=446, NFEs=3, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.52it/s, ESS=446, NFEs=3, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.52it/s, ESS=508, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.48it/s, ESS=508, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.48it/s, ESS=669, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.69it/s, ESS=669, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.69it/s, ESS=688, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.57it/s, ESS=688, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.57it/s, ESS=786, NFEs=7, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.75it/s, ESS=786, NFEs=7, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.75it/s, ESS=863, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  1.90it/s, ESS=863, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
                                                                                                                                                                    [AGen. batches:  47%|████▋     | 15/32 [01:12<01:21,  4.80s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=875, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:05,  1.21it/s, ESS=875, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:05,  1.21it/s, ESS=352, NFEs=2, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.35it/s, ESS=352, NFEs=2, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  25%|██▌       | 2/8 [00:02<00:04,  1.35it/s, ESS=361, NFEs=3, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175] [A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.34it/s, ESS=361, NFEs=3, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  38%|███▊      | 3/8 [00:02<00:03,  1.34it/s, ESS=425, NFEs=4, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  50%|█████     | 4/8 [00:02<00:02,  1.52it/s, ESS=425, NFEs=4, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  50%|█████     | 4/8 [00:03<00:02,  1.52it/s, ESS=578, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.51it/s, ESS=578, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307][A
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.51it/s, ESS=731, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.67it/s, ESS=731, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.67it/s, ESS=830, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39] [A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.63it/s, ESS=830, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.63it/s, ESS=927, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448] [A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  1.90it/s, ESS=927, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
                                                                                                                                                                  [AGen. batches:  50%|█████     | 16/32 [01:17<01:17,  4.84s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=828, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:03,  1.79it/s, ESS=828, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:01<00:03,  1.79it/s, ESS=430, NFEs=2, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:04,  1.40it/s, ESS=430, NFEs=2, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
