Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.80it/s, ESS=153, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.19it/s, ESS=153, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.19it/s, ESS=160, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.90it/s, ESS=160, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.90it/s, ESS=160, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  5.10it/s, ESS=160, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  5.10it/s, ESS=188, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  5.34it/s, ESS=188, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  5.34it/s, ESS=219, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.84it/s, ESS=219, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.84it/s, ESS=255, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.22it/s, ESS=255, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.22it/s, ESS=279, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  4.66it/s, ESS=279, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
                                                                                                                                                                    [AGen. batches:  28%|██▊       | 9/32 [00:16<00:38,  1.67s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.35it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.35it/s, ESS=135, NFEs=2, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.15it/s, ESS=135, NFEs=2, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.15it/s, ESS=145, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  5.16it/s, ESS=145, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  5.16it/s, ESS=138, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  5.00it/s, ESS=138, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  5.00it/s, ESS=193, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  5.41it/s, ESS=193, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  5.41it/s, ESS=219, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.62it/s, ESS=219, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.62it/s, ESS=269, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.31] [A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.90it/s, ESS=269, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.31][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.90it/s, ESS=288, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.362][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  4.41it/s, ESS=288, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.362][A
                                                                                                                                                                    [AGen. batches:  31%|███▏      | 10/32 [00:18<00:36,  1.66s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.72it/s, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.72it/s, ESS=178, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.51it/s, ESS=178, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.51it/s, ESS=172, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.47it/s, ESS=172, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.47it/s, ESS=193, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.66it/s, ESS=193, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.66it/s, ESS=198, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.84it/s, ESS=198, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.84it/s, ESS=233, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.98it/s, ESS=233, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.98it/s, ESS=258, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.22it/s, ESS=258, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.22it/s, ESS=283, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.60it/s, ESS=283, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
                                                                                                                                                                    [AGen. batches:  34%|███▍      | 11/32 [00:20<00:34,  1.64s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:03,  2.27it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:03,  2.27it/s, ESS=144, NFEs=2, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  3.11it/s, ESS=144, NFEs=2, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  3.11it/s, ESS=158, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  3.58it/s, ESS=158, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  3.58it/s, ESS=175, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.84it/s, ESS=175, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.84it/s, ESS=199, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.26it/s, ESS=199, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.26it/s, ESS=245, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.232][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.67it/s, ESS=245, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.232][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.67it/s, ESS=260, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25] [A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.22it/s, ESS=260, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.22it/s, ESS=283, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.68it/s, ESS=283, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
                                                                                                                                                                    [AGen. batches:  38%|███▊      | 12/32 [00:21<00:33,  1.69s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:02,  2.51it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:02,  2.51it/s, ESS=176, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  3.36it/s, ESS=176, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  3.36it/s, ESS=193, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  3.78it/s, ESS=193, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  3.78it/s, ESS=205, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.17it/s, ESS=205, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.17it/s, ESS=211, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.24it/s, ESS=211, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.24it/s, ESS=233, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.77it/s, ESS=233, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.77it/s, ESS=255, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.26it/s, ESS=255, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.26it/s, ESS=284, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.282][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.96it/s, ESS=284, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.282][A
                                                                                                                                                                    [AGen. batches:  41%|████      | 13/32 [00:23<00:32,  1.71s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.98it/s, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.98it/s, ESS=184, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:02,  2.97it/s, ESS=184, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:02,  2.97it/s, ESS=172, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  3.59it/s, ESS=172, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  3.59it/s, ESS=195, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.01it/s, ESS=195, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.01it/s, ESS=216, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.38it/s, ESS=216, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.38it/s, ESS=240, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.262][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.76it/s, ESS=240, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.262][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.76it/s, ESS=256, NFEs=7, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.21it/s, ESS=256, NFEs=7, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.21it/s, ESS=271, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.68it/s, ESS=271, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
                                                                                                                                                                    [AGen. batches:  44%|████▍     | 14/32 [00:25<00:30,  1.71s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.13it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.13it/s, ESS=175, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.70it/s, ESS=175, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.70it/s, ESS=172, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  3.17it/s, ESS=172, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  3.17it/s, ESS=208, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.79it/s, ESS=208, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.79it/s, ESS=231, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.12it/s, ESS=231, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.12it/s, ESS=261, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.64it/s, ESS=261, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.64it/s, ESS=272, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.00it/s, ESS=272, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.00it/s, ESS=292, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224] [A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.20it/s, ESS=292, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
                                                                                                                                                                   [AGen. batches:  47%|████▋     | 15/32 [00:27<00:29,  1.73s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.60it/s, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.60it/s, ESS=178, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.90it/s, ESS=178, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.90it/s, ESS=185, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.71it/s, ESS=185, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  4.71it/s, ESS=206, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.44it/s, ESS=206, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.44it/s, ESS=224, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.85it/s, ESS=224, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.85it/s, ESS=251, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.36it/s, ESS=251, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.36it/s, ESS=280, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.90it/s, ESS=280, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.90it/s, ESS=285, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.321][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.30it/s, ESS=285, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.321][A
                                                                                                                                                                    [AGen. batches:  50%|█████     | 16/32 [00:28<00:27,  1.74s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.31it/s, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.31it/s, ESS=147, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.04][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.67it/s, ESS=147, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.04][A
