Seed set to 4
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.13it/s, ESS=30, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.50it/s, ESS=30, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.50it/s, ESS=30, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.564] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.50it/s, ESS=30, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.596][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.99it/s, ESS=30, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.596][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.99it/s, ESS=30, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.617][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.99it/s, ESS=30, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.634][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.99it/s, ESS=30, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.652][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.57it/s, ESS=30, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.652][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.57it/s, ESS=30, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.671][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.57it/s, ESS=30, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.679][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.57it/s, ESS=30, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.04it/s, ESS=30, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.04it/s, ESS=30, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.04it/s, ESS=30, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.687][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.04it/s, ESS=30, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.697][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 19.85it/s, ESS=30, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.697][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 19.85it/s, ESS=30, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.699][A
                                                                                                                                                                      [AGen. batches:  53%|█████▎    | 17/32 [00:34<00:29,  1.93s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.61it/s, ESS=30, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.61it/s, ESS=30, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.61it/s, ESS=30, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.07it/s, ESS=30, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.07it/s, ESS=30, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.07it/s, ESS=30, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.72it/s, ESS=30, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.72it/s, ESS=30, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.72it/s, ESS=30, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.78it/s, ESS=30, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.78it/s, ESS=30, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.78it/s, ESS=30, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.85it/s, ESS=30, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.85it/s, ESS=30, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.85it/s, ESS=30, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.69it/s, ESS=30, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.69it/s, ESS=30, NFEs=13, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.69it/s, ESS=30, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.58it/s, ESS=30, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.58it/s, ESS=30, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.4]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.58it/s, ESS=30, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.4][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.58it/s, ESS=30, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.4][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.58it/s, ESS=30, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.485][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.58it/s, ESS=30, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.504] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.61it/s, ESS=30, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.504][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.61it/s, ESS=30, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.549][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.61it/s, ESS=30, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.551] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.16it/s, ESS=30, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.551][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.16it/s, ESS=30, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.575][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.16it/s, ESS=30, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.19it/s, ESS=30, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.19it/s, ESS=30, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.628] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.19it/s, ESS=30, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.637][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.19it/s, ESS=30, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.644][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.02it/s, ESS=30, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.644][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.02it/s, ESS=30, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.02it/s, ESS=30, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.646][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 11.39it/s, ESS=30, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.646][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 11.39it/s, ESS=30, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.645][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 11.39it/s, ESS=30, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 11.39it/s, ESS=30, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.654][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 14.66it/s, ESS=30, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.654][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.66it/s, ESS=30, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.66it/s, ESS=30, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
                                                                                                                                                                      [AGen. batches:  56%|█████▋    | 18/32 [00:36<00:27,  1.98s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.024][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.40it/s, ESS=30, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.024][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.40it/s, ESS=30, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.022][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.40it/s, ESS=30, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.024][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.12it/s, ESS=30, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.024][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.12it/s, ESS=30, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.032][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.12it/s, ESS=30, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.57it/s, ESS=30, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.57it/s, ESS=30, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.57it/s, ESS=30, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.50it/s, ESS=30, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.50it/s, ESS=30, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.50it/s, ESS=30, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.53it/s, ESS=30, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.53it/s, ESS=30, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.53it/s, ESS=30, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.64it/s, ESS=30, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.64it/s, ESS=30, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.309][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.64it/s, ESS=30, NFEs=14, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 13.95it/s, ESS=30, NFEs=14, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.95it/s, ESS=30, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.95it/s, ESS=30, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.82it/s, ESS=30, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.82it/s, ESS=30, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.82it/s, ESS=30, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.05it/s, ESS=30, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.05it/s, ESS=30, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.479][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.05it/s, ESS=30, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.509][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.52it/s, ESS=30, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.509][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.52it/s, ESS=30, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.538][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.52it/s, ESS=30, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.611][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.44it/s, ESS=30, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.611][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.44it/s, ESS=30, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.654][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.44it/s, ESS=30, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.665][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.08it/s, ESS=30, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.665][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.08it/s, ESS=30, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.08it/s, ESS=30, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.704][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.08it/s, ESS=30, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 15.20it/s, ESS=30, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 15.20it/s, ESS=30, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.741][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 15.20it/s, ESS=30, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 15.20it/s, ESS=30, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 18.05it/s, ESS=30, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 18.05it/s, ESS=30, NFEs=31, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 18.05it/s, ESS=30, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
                                                                                                                                                                      [AGen. batches:  59%|█████▉    | 19/32 [00:38<00:26,  2.02s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.15it/s, ESS=30, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.15it/s, ESS=30, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.15it/s, ESS=30, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.94it/s, ESS=30, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.94it/s, ESS=30, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.94it/s, ESS=30, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.27it/s, ESS=30, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.27it/s, ESS=30, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.27it/s, ESS=30, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.54it/s, ESS=30, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.54it/s, ESS=30, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.54it/s, ESS=30, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.38it/s, ESS=30, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.38it/s, ESS=30, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.38it/s, ESS=30, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.06it/s, ESS=30, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.06it/s, ESS=30, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.383][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.06it/s, ESS=30, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.408][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.21it/s, ESS=30, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.408][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.21it/s, ESS=30, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.439][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.21it/s, ESS=30, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.479][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.05it/s, ESS=30, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.479][A
