Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.69it/s, ESS=165, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.66it/s, ESS=165, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.66it/s, ESS=174, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.042][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.30it/s, ESS=174, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.042][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.30it/s, ESS=198, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.49it/s, ESS=198, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.49it/s, ESS=195, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.78it/s, ESS=195, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.78it/s, ESS=215, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.28it/s, ESS=215, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.28it/s, ESS=244, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  3.89it/s, ESS=244, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  3.89it/s, ESS=257, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  4.32it/s, ESS=257, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
                                                                                                                                                                    [AGen. batches:  28%|██▊       | 9/32 [00:17<00:41,  1.80s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.14it/s, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.14it/s, ESS=164, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.55it/s, ESS=164, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.55it/s, ESS=153, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.70it/s, ESS=153, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.70it/s, ESS=178, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.33it/s, ESS=178, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.33it/s, ESS=186, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.74it/s, ESS=186, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.74it/s, ESS=221, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.16it/s, ESS=221, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.16it/s, ESS=241, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.58it/s, ESS=241, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.58it/s, ESS=266, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  4.00it/s, ESS=266, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
                                                                                                                                                                    [AGen. batches:  31%|███▏      | 10/32 [00:19<00:39,  1.80s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.58it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.58it/s, ESS=159, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.89it/s, ESS=159, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.89it/s, ESS=142, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.56it/s, ESS=142, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.56it/s, ESS=161, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.74it/s, ESS=161, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.74it/s, ESS=170, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.93it/s, ESS=170, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.93it/s, ESS=205, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.32it/s, ESS=205, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.32it/s, ESS=252, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.72it/s, ESS=252, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.72it/s, ESS=264, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.361][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  4.04it/s, ESS=264, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.361][A
                                                                                                                                                                    [AGen. batches:  34%|███▍      | 11/32 [00:21<00:37,  1.79s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=277, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.91it/s, ESS=277, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.91it/s, ESS=144, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.05it/s, ESS=144, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.05it/s, ESS=134, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.60it/s, ESS=134, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.60it/s, ESS=162, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192]  [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.67it/s, ESS=162, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.67it/s, ESS=188, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  62%|██████▎   | 5/8 [00:00<00:00,  5.15it/s, ESS=188, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  5.15it/s, ESS=200, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.68it/s, ESS=200, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  5.68it/s, ESS=243, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.83it/s, ESS=243, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.83it/s, ESS=274, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.311][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  6.06it/s, ESS=274, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.311][A
                                                                                                                                                                    [AGen. batches:  38%|███▊      | 12/32 [00:22<00:33,  1.69s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:03,  2.25it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:03,  2.25it/s, ESS=151, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:02,  2.95it/s, ESS=151, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:02,  2.95it/s, ESS=148, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  3.35it/s, ESS=148, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  3.35it/s, ESS=183, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16] [A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.80it/s, ESS=183, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.80it/s, ESS=198, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.94it/s, ESS=198, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.94it/s, ESS=221, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.237][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.50it/s, ESS=221, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.237][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.50it/s, ESS=242, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.02it/s, ESS=242, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.02it/s, ESS=262, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.60it/s, ESS=262, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
                                                                                                                                                                    [AGen. batches:  41%|████      | 13/32 [00:24<00:33,  1.75s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.83it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.83it/s, ESS=157, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:02,  2.69it/s, ESS=157, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:02,  2.69it/s, ESS=159, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  3.31it/s, ESS=159, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  3.31it/s, ESS=172, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.79it/s, ESS=172, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.79it/s, ESS=192, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.29it/s, ESS=192, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.29it/s, ESS=199, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.88it/s, ESS=199, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.88it/s, ESS=243, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.28] [A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.29it/s, ESS=243, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.28][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.29it/s, ESS=260, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.90it/s, ESS=260, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
                                                                                                                                                                    [AGen. batches:  44%|████▍     | 14/32 [00:26<00:31,  1.75s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.56it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.56it/s, ESS=141, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.028][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:02,  2.69it/s, ESS=141, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.028][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:02,  2.69it/s, ESS=142, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  3.34it/s, ESS=142, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  3.34it/s, ESS=144, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.77it/s, ESS=144, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.77it/s, ESS=182, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.16it/s, ESS=182, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.16it/s, ESS=206, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.56it/s, ESS=206, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.56it/s, ESS=222, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27] [A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.01it/s, ESS=222, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.01it/s, ESS=256, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.319][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.46it/s, ESS=256, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.319][A
                                                                                                                                                                    [AGen. batches:  47%|████▋     | 15/32 [00:28<00:30,  1.77s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.03it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.03it/s, ESS=133, NFEs=2, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.13it/s, ESS=133, NFEs=2, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  25%|██▌       | 2/8 [00:01<00:01,  4.13it/s, ESS=133, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  2.54it/s, ESS=133, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  38%|███▊      | 3/8 [00:01<00:01,  2.54it/s, ESS=145, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.24it/s, ESS=145, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.24it/s, ESS=161, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.78it/s, ESS=161, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.78it/s, ESS=199, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.33it/s, ESS=199, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.33it/s, ESS=226, NFEs=7, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s, ESS=226, NFEs=7, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s, ESS=268, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.38it/s, ESS=268, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
                                                                                                                                                                    [AGen. batches:  50%|█████     | 16/32 [00:29<00:28,  1.81s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.67it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.67it/s, ESS=160, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.11it/s, ESS=160, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
