Seed set to 4
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.44it/s, ESS=100, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.44it/s, ESS=100, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.49it/s, ESS=100, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.49it/s, ESS=100, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.49it/s, ESS=100, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.41it/s, ESS=100, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.41it/s, ESS=100, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.41it/s, ESS=100, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.621] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.16it/s, ESS=100, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.621][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.16it/s, ESS=100, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.618][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.16it/s, ESS=100, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.625][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.73it/s, ESS=100, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.625][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.73it/s, ESS=100, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.652][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.73it/s, ESS=100, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.664] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.92it/s, ESS=100, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.664][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.92it/s, ESS=100, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.92it/s, ESS=100, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.682][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.55it/s, ESS=100, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.682][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.55it/s, ESS=100, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 13.55it/s, ESS=100, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.693][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 14.74it/s, ESS=100, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.693][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 14.74it/s, ESS=100, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.712][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 14.74it/s, ESS=100, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 15.62it/s, ESS=100, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 15.62it/s, ESS=100, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
                                                                                                                                                                       [AGen. batches:  56%|█████▋    | 18/32 [00:56<00:43,  3.14s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.04][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.50it/s, ESS=100, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.04][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.50it/s, ESS=100, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.042][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.50it/s, ESS=100, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.96it/s, ESS=100, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.96it/s, ESS=100, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.32it/s, ESS=100, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.32it/s, ESS=100, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.95it/s, ESS=100, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.95it/s, ESS=100, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.50it/s, ESS=100, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.50it/s, ESS=100, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.45it/s, ESS=100, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.45it/s, ESS=100, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.34it/s, ESS=100, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.34it/s, ESS=100, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.19it/s, ESS=100, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.19it/s, ESS=100, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.09it/s, ESS=100, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.09it/s, ESS=100, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.24it/s, ESS=100, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.24it/s, ESS=100, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.31][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.19it/s, ESS=100, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.31][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.19it/s, ESS=100, NFEs=14, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.39it/s, ESS=100, NFEs=14, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.39it/s, ESS=100, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  8.47it/s, ESS=100, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  8.47it/s, ESS=100, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.76it/s, ESS=100, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.76it/s, ESS=100, NFEs=17, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.76it/s, ESS=100, NFEs=18, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.512][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.81it/s, ESS=100, NFEs=18, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.512][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.81it/s, ESS=100, NFEs=19, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.533][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.81it/s, ESS=100, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.567][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.08it/s, ESS=100, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.567][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.08it/s, ESS=100, NFEs=21, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.08it/s, ESS=100, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.52it/s, ESS=100, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.52it/s, ESS=100, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.631][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.52it/s, ESS=100, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.63] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.24it/s, ESS=100, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.63][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.24it/s, ESS=100, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.647][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.24it/s, ESS=100, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.671] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.49it/s, ESS=100, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.671][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.49it/s, ESS=100, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.687][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.49it/s, ESS=100, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.701][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.76it/s, ESS=100, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.701][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.76it/s, ESS=100, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.699][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 13.76it/s, ESS=100, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.696][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.99it/s, ESS=100, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.696][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.99it/s, ESS=100, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.696][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.99it/s, ESS=100, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 11.68it/s, ESS=100, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
                                                                                                                                                                       [AGen. batches:  59%|█████▉    | 19/32 [00:59<00:41,  3.16s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.97it/s, ESS=100, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.97it/s, ESS=100, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.97it/s, ESS=100, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.77it/s, ESS=100, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.77it/s, ESS=100, NFEs=5, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.81it/s, ESS=100, NFEs=5, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.81it/s, ESS=100, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.52it/s, ESS=100, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.52it/s, ESS=100, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.34it/s, ESS=100, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.34it/s, ESS=100, NFEs=8, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.03it/s, ESS=100, NFEs=8, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.03it/s, ESS=100, NFEs=9, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  8.66it/s, ESS=100, NFEs=9, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.66it/s, ESS=100, NFEs=10, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.95it/s, ESS=100, NFEs=10, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.95it/s, ESS=100, NFEs=11, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.91it/s, ESS=100, NFEs=11, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.91it/s, ESS=100, NFEs=12, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.65it/s, ESS=100, NFEs=12, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.65it/s, ESS=100, NFEs=13, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.44it/s, ESS=100, NFEs=13, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.44it/s, ESS=100, NFEs=14, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.38it/s, ESS=100, NFEs=14, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.38it/s, ESS=100, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  8.46it/s, ESS=100, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  8.46it/s, ESS=100, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.64it/s, ESS=100, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.64it/s, ESS=100, NFEs=17, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  8.83it/s, ESS=100, NFEs=17, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  8.83it/s, ESS=100, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.468][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.83it/s, ESS=100, NFEs=19, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.36it/s, ESS=100, NFEs=19, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.36it/s, ESS=100, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.513][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.36it/s, ESS=100, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.528][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.46it/s, ESS=100, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.528][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.46it/s, ESS=100, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.543][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.46it/s, ESS=100, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.576][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.24it/s, ESS=100, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.576][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.24it/s, ESS=100, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.649][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.24it/s, ESS=100, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.699][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.71it/s, ESS=100, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.699][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.71it/s, ESS=100, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.733][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.71it/s, ESS=100, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.763][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.17it/s, ESS=100, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.763][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.17it/s, ESS=100, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.775][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.17it/s, ESS=100, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.786][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 13.12it/s, ESS=100, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.786][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 13.12it/s, ESS=100, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.796][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 13.12it/s, ESS=100, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 14.17it/s, ESS=100, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 14.17it/s, ESS=100, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
                                                                                                                                                                       [AGen. batches:  62%|██████▎   | 20/32 [01:02<00:37,  3.13s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
