Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.85it/s, ESS=30, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.85it/s, ESS=30, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.85it/s, ESS=30, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.01it/s, ESS=30, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.01it/s, ESS=30, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.01it/s, ESS=30, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.63it/s, ESS=30, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.63it/s, ESS=30, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.63it/s, ESS=30, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234] [A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 16.48it/s, ESS=30, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234][A
                                                                                                                                                                  [AGen. batches:  38%|███▊      | 12/32 [00:08<00:10,  1.94it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.41it/s, ESS=30, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.41it/s, ESS=30, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12] [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.41it/s, ESS=30, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.84it/s, ESS=30, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.84it/s, ESS=30, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.84it/s, ESS=30, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.56it/s, ESS=30, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.56it/s, ESS=30, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.246][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.56it/s, ESS=30, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 17.46it/s, ESS=30, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
                                                                                                                                                                   [AGen. batches:  41%|████      | 13/32 [00:08<00:09,  1.97it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.99it/s, ESS=30, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.99it/s, ESS=30, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.99it/s, ESS=30, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.77it/s, ESS=30, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.77it/s, ESS=30, NFEs=5, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.77it/s, ESS=30, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.98it/s, ESS=30, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.98it/s, ESS=30, NFEs=7, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.98it/s, ESS=30, NFEs=8, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 17.29it/s, ESS=30, NFEs=8, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
                                                                                                                                                                   [AGen. batches:  44%|████▍     | 14/32 [00:09<00:09,  1.99it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.60it/s, ESS=30, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.60it/s, ESS=30, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.60it/s, ESS=30, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 13.92it/s, ESS=30, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 13.92it/s, ESS=30, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 13.92it/s, ESS=30, NFEs=6, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.44it/s, ESS=30, NFEs=6, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.44it/s, ESS=30, NFEs=7, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.44it/s, ESS=30, NFEs=8, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 16.30it/s, ESS=30, NFEs=8, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
                                                                                                                                                                   [AGen. batches:  47%|████▋     | 15/32 [00:09<00:08,  1.96it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.07it/s, ESS=30, NFEs=2, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.07it/s, ESS=30, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.07it/s, ESS=30, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.13it/s, ESS=30, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.13it/s, ESS=30, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.13it/s, ESS=30, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.60it/s, ESS=30, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.60it/s, ESS=30, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.232][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.60it/s, ESS=30, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 15.87it/s, ESS=30, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
                                                                                                                                                                   [AGen. batches:  50%|█████     | 16/32 [00:10<00:08,  1.95it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.16it/s, ESS=30, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.16it/s, ESS=30, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.16it/s, ESS=30, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.82it/s, ESS=30, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.82it/s, ESS=30, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.82it/s, ESS=30, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.83it/s, ESS=30, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.83it/s, ESS=30, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.83it/s, ESS=30, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
                                                                                                                                                                   [AGen. batches:  53%|█████▎    | 17/32 [00:10<00:07,  1.96it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.43it/s, ESS=30, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.43it/s, ESS=30, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.43it/s, ESS=30, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.19it/s, ESS=30, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.19it/s, ESS=30, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.19it/s, ESS=30, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.28it/s, ESS=30, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.28it/s, ESS=30, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.28it/s, ESS=30, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 16.73it/s, ESS=30, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
                                                                                                                                                                   [AGen. batches:  56%|█████▋    | 18/32 [00:11<00:07,  1.96it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 12.31it/s, ESS=30, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 12.31it/s, ESS=30, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 12.31it/s, ESS=30, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.229][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 13.91it/s, ESS=30, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.229][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 13.91it/s, ESS=30, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 13.91it/s, ESS=30, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.18it/s, ESS=30, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.18it/s, ESS=30, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.321][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.18it/s, ESS=30, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33] [A
                                                                                                                                                                  [AGen. batches:  59%|█████▉    | 19/32 [00:11<00:06,  1.97it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.043][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.49it/s, ESS=30, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.043][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.49it/s, ESS=30, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.49it/s, ESS=30, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.75it/s, ESS=30, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.75it/s, ESS=30, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.75it/s, ESS=30, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.33it/s, ESS=30, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.33it/s, ESS=30, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.33it/s, ESS=30, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
                                                                                                                                                                   [AGen. batches:  62%|██████▎   | 20/32 [00:12<00:06,  1.97it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.83it/s, ESS=30, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.83it/s, ESS=30, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.83it/s, ESS=30, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.43it/s, ESS=30, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.43it/s, ESS=30, NFEs=5, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.43it/s, ESS=30, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.99it/s, ESS=30, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.99it/s, ESS=30, NFEs=7, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.99it/s, ESS=30, NFEs=8, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
                                                                                                                                                                   [AGen. batches:  66%|██████▌   | 21/32 [00:12<00:05,  2.01it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.08it/s, ESS=30, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.08it/s, ESS=30, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.08it/s, ESS=30, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.00it/s, ESS=30, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.00it/s, ESS=30, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.00it/s, ESS=30, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.76it/s, ESS=30, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.76it/s, ESS=30, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.76it/s, ESS=30, NFEs=8, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
                                                                                                                                                                   [AGen. batches:  69%|██████▉   | 22/32 [00:13<00:04,  2.03it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.48it/s, ESS=30, NFEs=2, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.48it/s, ESS=30, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
