Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.55it/s, ESS=10, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.55it/s, ESS=10, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.55it/s, ESS=10, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.494]  [A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.55it/s, ESS=10, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
                                                                                                                                                                    [AGen. batches:  38%|███▊      | 12/32 [00:12<00:17,  1.15it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 18.13it/s, ESS=10, NFEs=2, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 18.13it/s, ESS=10, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 18.13it/s, ESS=10, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.43it/s, ESS=10, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.43it/s, ESS=10, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.43it/s, ESS=10, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.99it/s, ESS=10, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.99it/s, ESS=10, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.99it/s, ESS=10, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.88it/s, ESS=10, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.88it/s, ESS=10, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.88it/s, ESS=10, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.76it/s, ESS=10, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.76it/s, ESS=10, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.76it/s, ESS=10, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.79it/s, ESS=10, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.79it/s, ESS=10, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.79it/s, ESS=10, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.79it/s, ESS=10, NFEs=15, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.79it/s, ESS=10, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours): 100%|██████████| 16/16 [00:00<00:00, 20.36it/s, ESS=10, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
                                                                                                                                                                      [AGen. batches:  41%|████      | 13/32 [00:13<00:16,  1.13it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 18.24it/s, ESS=10, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 18.24it/s, ESS=10, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 18.24it/s, ESS=10, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.48it/s, ESS=10, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.48it/s, ESS=10, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.48it/s, ESS=10, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.50it/s, ESS=10, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.50it/s, ESS=10, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.50it/s, ESS=10, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.28it/s, ESS=10, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.28it/s, ESS=10, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.28it/s, ESS=10, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.26it/s, ESS=10, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.26it/s, ESS=10, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444]  [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.26it/s, ESS=10, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.436][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.26it/s, ESS=10, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 19.58it/s, ESS=10, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 19.58it/s, ESS=10, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463]  [A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 19.58it/s, ESS=10, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.478][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 19.58it/s, ESS=10, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
                                                                                                                                                                      [AGen. batches:  44%|████▍     | 14/32 [00:14<00:15,  1.16it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.78it/s, ESS=10, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.78it/s, ESS=10, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.78it/s, ESS=10, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.74it/s, ESS=10, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.74it/s, ESS=10, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.74it/s, ESS=10, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.15it/s, ESS=10, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.15it/s, ESS=10, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.15it/s, ESS=10, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.92it/s, ESS=10, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.92it/s, ESS=10, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.92it/s, ESS=10, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.65it/s, ESS=10, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.65it/s, ESS=10, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.65it/s, ESS=10, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.22it/s, ESS=10, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.22it/s, ESS=10, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.22it/s, ESS=10, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.22it/s, ESS=10, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.67it/s, ESS=10, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.67it/s, ESS=10, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516][A
                                                                                                                                                                      [AGen. batches:  47%|████▋     | 15/32 [00:15<00:14,  1.14it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.13it/s, ESS=10, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.13it/s, ESS=10, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07] [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.13it/s, ESS=10, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.05it/s, ESS=10, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.05it/s, ESS=10, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 17.05it/s, ESS=10, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 17.54it/s, ESS=10, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 17.54it/s, ESS=10, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 17.54it/s, ESS=10, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.17it/s, ESS=10, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.17it/s, ESS=10, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.17it/s, ESS=10, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.366][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.84it/s, ESS=10, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.366][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.84it/s, ESS=10, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.84it/s, ESS=10, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.84it/s, ESS=10, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 20.37it/s, ESS=10, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 20.37it/s, ESS=10, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48] [A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 20.37it/s, ESS=10, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 20.37it/s, ESS=10, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5]  [A
                                                                                                                                                                    [AGen. batches:  50%|█████     | 16/32 [00:15<00:13,  1.17it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.88it/s, ESS=10, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.88it/s, ESS=10, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.88it/s, ESS=10, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.85it/s, ESS=10, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.85it/s, ESS=10, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.85it/s, ESS=10, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.90it/s, ESS=10, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.90it/s, ESS=10, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.90it/s, ESS=10, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.55it/s, ESS=10, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.55it/s, ESS=10, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.55it/s, ESS=10, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.62it/s, ESS=10, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.62it/s, ESS=10, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.62it/s, ESS=10, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.477][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.62it/s, ESS=10, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.491][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.62it/s, ESS=10, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 21.19it/s, ESS=10, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 21.19it/s, ESS=10, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.527][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 21.19it/s, ESS=10, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.541][A
                                                                                                                                                                      [AGen. batches:  53%|█████▎    | 17/32 [00:16<00:12,  1.18it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.74it/s, ESS=10, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.74it/s, ESS=10, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.74it/s, ESS=10, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.59it/s, ESS=10, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.59it/s, ESS=10, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.59it/s, ESS=10, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.237][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.85it/s, ESS=10, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.237][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.85it/s, ESS=10, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.85it/s, ESS=10, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.40it/s, ESS=10, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.40it/s, ESS=10, NFEs=9, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.281][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.40it/s, ESS=10, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.92it/s, ESS=10, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.92it/s, ESS=10, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
