Seed set to 1
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.24it/s, ESS=8.17, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.08it/s, ESS=8.17, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.08it/s, ESS=8.04, NFEs=23, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.722][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.08it/s, ESS=8.75, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.775][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.23it/s, ESS=8.75, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.775][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.23it/s, ESS=8.89, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.808][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.23it/s, ESS=9.26, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.822][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.23it/s, ESS=9.28, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.833][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.47it/s, ESS=9.28, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.833][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.47it/s, ESS=9.65, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.844][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.47it/s, ESS=9.65, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.841][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.47it/s, ESS=9.78, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.839][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.47it/s, ESS=9.92, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.842][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 23.19it/s, ESS=9.92, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.842][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 23.19it/s, ESS=9.95, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.844][A
                                                                                                                                                                        [AGen. batches:  50%|█████     | 16/32 [00:30<00:27,  1.71s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.15, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.62it/s, ESS=9.15, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.62it/s, ESS=8.73, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.62it/s, ESS=8.7, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.97it/s, ESS=8.7, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.97it/s, ESS=8.75, NFEs=5, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.97it/s, ESS=8.2, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.42it/s, ESS=8.2, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.42it/s, ESS=7.89, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.42it/s, ESS=7.13, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.91it/s, ESS=7.13, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.91it/s, ESS=6.99, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.91it/s, ESS=6.91, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.95it/s, ESS=6.91, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.95it/s, ESS=7.46, NFEs=11, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.95it/s, ESS=7.23, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.53it/s, ESS=7.23, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.53it/s, ESS=6.29, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.53it/s, ESS=6.63, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.20it/s, ESS=6.63, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.20it/s, ESS=6.65, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.20it/s, ESS=6.77, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.54it/s, ESS=6.77, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.54it/s, ESS=7.07, NFEs=17, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.38] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.54it/s, ESS=7.6, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.406][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.34it/s, ESS=7.6, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.406][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.34it/s, ESS=7.76, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.34it/s, ESS=8.15, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.42it/s, ESS=8.15, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.42it/s, ESS=8, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.55]    [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.42it/s, ESS=8.17, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.548][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.25it/s, ESS=8.17, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.548][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.25it/s, ESS=8.52, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.25it/s, ESS=8.57, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.592][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.25it/s, ESS=8.89, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.611][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.29it/s, ESS=8.89, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.611][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.29it/s, ESS=9.35, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.29it/s, ESS=9.37, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.644][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.29it/s, ESS=9.29, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.644][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 21.99it/s, ESS=9.29, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.644][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 21.99it/s, ESS=9.37, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.648][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 21.99it/s, ESS=9.56, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.667][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 21.99it/s, ESS=9.83, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.664][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 24.17it/s, ESS=9.83, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.664][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 24.17it/s, ESS=9.84, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.667][A
                                                                                                                                                                        [AGen. batches:  53%|█████▎    | 17/32 [00:31<00:25,  1.72s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.11, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.67it/s, ESS=9.11, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.67it/s, ESS=8.5, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.67it/s, ESS=8.07, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.08it/s, ESS=8.07, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.08it/s, ESS=7.48, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.08it/s, ESS=7.1, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.56it/s, ESS=7.1, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.56it/s, ESS=8, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.56it/s, ESS=7.51, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.61it/s, ESS=7.51, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.61it/s, ESS=6.86, NFEs=9, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.61it/s, ESS=6.53, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.15it/s, ESS=6.53, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.15it/s, ESS=6.15, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.15it/s, ESS=5.64, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.00it/s, ESS=5.64, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.00it/s, ESS=5.45, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.00it/s, ESS=5.96, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 17.02it/s, ESS=5.96, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 17.02it/s, ESS=6.58, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.4]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 17.02it/s, ESS=6.79, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 17.71it/s, ESS=6.79, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 17.71it/s, ESS=6.37, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 17.71it/s, ESS=6.78, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.95it/s, ESS=6.78, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.95it/s, ESS=7.74, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.95it/s, ESS=8, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.72it/s, ESS=8, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.72it/s, ESS=8.1, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.642][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.72it/s, ESS=8.09, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.72it/s, ESS=8.93, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.697] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 19.32it/s, ESS=8.93, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.697][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 19.32it/s, ESS=9.01, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.725][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 19.32it/s, ESS=8.94, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.727][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 19.32it/s, ESS=9.09, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.738][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 19.32it/s, ESS=9.21, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.37it/s, ESS=9.21, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.37it/s, ESS=9.42, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.755][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.37it/s, ESS=9.61, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.752][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.37it/s, ESS=9.87, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.756][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.37it/s, ESS=9.74, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.758][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 27.12it/s, ESS=9.74, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.758][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 27.12it/s, ESS=9.86, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.77] [A
                                                                                                                                                                       [AGen. batches:  56%|█████▋    | 18/32 [00:33<00:23,  1.68s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.66, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.18it/s, ESS=8.66, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.18it/s, ESS=8.56, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.18it/s, ESS=8.6, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.33it/s, ESS=8.6, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.33it/s, ESS=8.8, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.33it/s, ESS=7.87, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.61it/s, ESS=7.87, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.61it/s, ESS=8.03, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.61it/s, ESS=7.01, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.01it/s, ESS=7.01, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.01it/s, ESS=6.32, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.01it/s, ESS=7.15, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.53it/s, ESS=7.15, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.53it/s, ESS=6.26, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.53it/s, ESS=5.94, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.58it/s, ESS=5.94, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.58it/s, ESS=5.87, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.58it/s, ESS=6.6, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.23it/s, ESS=6.6, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.23it/s, ESS=6.43, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 16.23it/s, ESS=7.07, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.59it/s, ESS=7.07, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.59it/s, ESS=6.46, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
