Seed set to 3
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.76it/s, ESS=5.29, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.51it/s, ESS=5.29, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.51it/s, ESS=5.8, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.534] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.51it/s, ESS=5.81, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.613][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.18it/s, ESS=5.81, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.613][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.18it/s, ESS=5.68, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.594][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.18it/s, ESS=6.33, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.627][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.18it/s, ESS=6.29, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.636][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.95it/s, ESS=6.29, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.636][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.95it/s, ESS=6.75, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.95it/s, ESS=6.89, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.95it/s, ESS=7.15, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.659][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.21it/s, ESS=7.15, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.659][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.21it/s, ESS=7.64, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.21it/s, ESS=8.24, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.21it/s, ESS=9.01, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.722][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.21it/s, ESS=8.62, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.728][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.31it/s, ESS=8.62, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.728][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.31it/s, ESS=9.23, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.727][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.31it/s, ESS=9.72, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
                                                                                                                                                                        [AGen. batches:  53%|█████▎    | 17/32 [00:32<00:25,  1.73s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.81, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.61it/s, ESS=8.81, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.61it/s, ESS=8.75, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.61it/s, ESS=8.12, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.50it/s, ESS=8.12, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.50it/s, ESS=6.86, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.50it/s, ESS=8.28, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.75it/s, ESS=8.28, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.75it/s, ESS=6.72, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.75it/s, ESS=6.43, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.08it/s, ESS=6.43, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.08it/s, ESS=5.89, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.08it/s, ESS=6.07, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.79it/s, ESS=6.07, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.79it/s, ESS=5.19, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.79it/s, ESS=5.24, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.37it/s, ESS=5.24, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.37it/s, ESS=5, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.28]    [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.37it/s, ESS=4.36, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.14it/s, ESS=4.36, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.14it/s, ESS=5.36, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.14it/s, ESS=4.78, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.406][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.41it/s, ESS=4.78, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.406][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.41it/s, ESS=4.08, NFEs=17, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.41it/s, ESS=4.51, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.56it/s, ESS=4.51, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.56it/s, ESS=4.79, NFEs=19, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.598][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.56it/s, ESS=5.28, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.13it/s, ESS=5.28, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.13it/s, ESS=5.62, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.659][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.13it/s, ESS=6.01, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.691][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.56it/s, ESS=6.01, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.691][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.56it/s, ESS=6.23, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.727][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.56it/s, ESS=6.46, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.733][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.56it/s, ESS=6.87, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.753][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.04it/s, ESS=6.87, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.753][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.04it/s, ESS=6.81, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.769][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.04it/s, ESS=7.26, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.773][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.04it/s, ESS=8.06, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.786][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.01it/s, ESS=8.06, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.786][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.01it/s, ESS=8.26, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.795][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.01it/s, ESS=8.54, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.795][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.01it/s, ESS=9.11, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.811][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.90it/s, ESS=9.11, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.811][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.90it/s, ESS=9.41, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
                                                                                                                                                                        [AGen. batches:  56%|█████▋    | 18/32 [00:34<00:24,  1.77s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.62, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.86it/s, ESS=8.62, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.86it/s, ESS=8.49, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.86it/s, ESS=8.52, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.78it/s, ESS=8.52, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.78it/s, ESS=7.95, NFEs=5, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.78it/s, ESS=7.86, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.29it/s, ESS=7.86, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.29it/s, ESS=7.31, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.29it/s, ESS=6.67, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.80it/s, ESS=6.67, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.80it/s, ESS=5.84, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.80it/s, ESS=5.76, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.62it/s, ESS=5.76, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.62it/s, ESS=5.61, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.62it/s, ESS=4.95, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.82it/s, ESS=4.95, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.82it/s, ESS=4.67, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.82it/s, ESS=4.66, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.26it/s, ESS=4.66, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.26it/s, ESS=4.85, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.392][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.26it/s, ESS=4.85, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.08it/s, ESS=4.85, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.08it/s, ESS=5.09, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.491][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.08it/s, ESS=5.32, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.02it/s, ESS=5.32, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.02it/s, ESS=5.6, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.02it/s, ESS=6.03, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.19it/s, ESS=6.03, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.19it/s, ESS=5.93, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.613][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.19it/s, ESS=6.23, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.623][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.19it/s, ESS=6.48, NFEs=23, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.697][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.09it/s, ESS=6.48, NFEs=23, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.697][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.09it/s, ESS=6.79, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.713][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.09it/s, ESS=7.4, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.09it/s, ESS=7.95, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.78][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 21.07it/s, ESS=7.95, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.78][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 21.07it/s, ESS=8.39, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.8] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 21.07it/s, ESS=8.75, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.814][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 21.07it/s, ESS=8.97, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.827][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 21.07it/s, ESS=9.14, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.833][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 25.60it/s, ESS=9.14, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.833][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 25.60it/s, ESS=9.55, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.844][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 25.60it/s, ESS=9.7, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.844] [A
                                                                                                                                                                       [AGen. batches:  59%|█████▉    | 19/32 [00:36<00:22,  1.74s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.39, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.68it/s, ESS=8.39, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.68it/s, ESS=8.22, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.68it/s, ESS=7.92, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.54it/s, ESS=7.92, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.54it/s, ESS=7.63, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.54it/s, ESS=7.28, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.21it/s, ESS=7.28, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.21it/s, ESS=7.08, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.21it/s, ESS=7.89, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.68it/s, ESS=7.89, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.68it/s, ESS=6.95, NFEs=9, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.68it/s, ESS=6.67, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.03it/s, ESS=6.67, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.03it/s, ESS=6.01, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.03it/s, ESS=5.37, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.27it/s, ESS=5.37, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.27it/s, ESS=5.61, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.27it/s, ESS=5.68, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
