Seed set to 4
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.78it/s, ESS=15.2, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.78it/s, ESS=13.3, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.78it/s, ESS=14.5, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.37it/s, ESS=14.5, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.37it/s, ESS=14.8, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.37it/s, ESS=14.7, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.288][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.81it/s, ESS=14.7, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.288][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.81it/s, ESS=14.7, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.353][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.81it/s, ESS=16.5, NFEs=14, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.392] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.27it/s, ESS=16.5, NFEs=14, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.392][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.27it/s, ESS=16.8, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.27it/s, ESS=18.1, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.70it/s, ESS=18.1, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.70it/s, ESS=18.1, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.475][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.70it/s, ESS=19.5, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.518][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.25it/s, ESS=19.5, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.518][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.25it/s, ESS=20.2, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.584][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.25it/s, ESS=22.4, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.613][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.81it/s, ESS=22.4, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.613][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.81it/s, ESS=21.8, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.628][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.81it/s, ESS=23.8, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.64] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.70it/s, ESS=23.8, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.64][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.70it/s, ESS=23.3, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.651][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.70it/s, ESS=23.8, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.693][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.88it/s, ESS=23.8, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.693][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.88it/s, ESS=24.6, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.69] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.88it/s, ESS=25.6, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.718][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.47it/s, ESS=25.6, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.718][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.47it/s, ESS=26.1, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.726][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.47it/s, ESS=27.7, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.759][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.47it/s, ESS=28, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.763]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 17.08it/s, ESS=28, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.763][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 17.08it/s, ESS=28.9, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.776][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 17.08it/s, ESS=29.5, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.776][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 17.08it/s, ESS=29.7, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 19.53it/s, ESS=29.7, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
                                                                                                                                                                        [AGen. batches:  47%|████▋     | 15/32 [00:31<00:33,  1.98s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.4, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.86it/s, ESS=22.4, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.86it/s, ESS=24.2, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.86it/s, ESS=23.3, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.20it/s, ESS=23.3, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.20it/s, ESS=20.2, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.20it/s, ESS=19.3, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.24it/s, ESS=19.3, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.24it/s, ESS=14.1, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.24it/s, ESS=15.7, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.73it/s, ESS=15.7, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.73it/s, ESS=16.6, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.73it/s, ESS=14.6, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.01it/s, ESS=14.6, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.01it/s, ESS=12.5, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.01it/s, ESS=11.7, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.35it/s, ESS=11.7, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.35it/s, ESS=14, NFEs=13, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.35it/s, ESS=12.9, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.29it/s, ESS=12.9, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.29it/s, ESS=13.3, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.29it/s, ESS=14.8, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.412][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.43it/s, ESS=14.8, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.412][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.43it/s, ESS=14.9, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.43it/s, ESS=15.3, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.443][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.47it/s, ESS=15.3, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.443][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.47it/s, ESS=16.3, NFEs=19, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.47it/s, ESS=17, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.512]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.36it/s, ESS=17, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.512][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.36it/s, ESS=18.1, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.549][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.36it/s, ESS=19.1, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.573][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.29it/s, ESS=19.1, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.573][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.29it/s, ESS=19.6, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.593][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.29it/s, ESS=21.9, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.645][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.80it/s, ESS=21.9, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.645][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.80it/s, ESS=23.3, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.80it/s, ESS=24.7, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.714][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.47it/s, ESS=24.7, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.714][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.47it/s, ESS=25.5, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.727][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.47it/s, ESS=26.3, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.754][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.47it/s, ESS=28.5, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.779][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 17.34it/s, ESS=28.5, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.779][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 17.34it/s, ESS=28.2, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.785][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 17.34it/s, ESS=28.7, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.791][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 17.34it/s, ESS=28.9, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.795][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 19.73it/s, ESS=28.9, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.795][A
                                                                                                                                                                        [AGen. batches:  50%|█████     | 16/32 [00:33<00:31,  1.98s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.9, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.09it/s, ESS=24.9, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.09it/s, ESS=22.8, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.09it/s, ESS=21.9, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.43it/s, ESS=21.9, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.43it/s, ESS=20.6, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.43it/s, ESS=18.4, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.18it/s, ESS=18.4, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.18it/s, ESS=19.4, NFEs=7, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.18it/s, ESS=16.3, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.99it/s, ESS=16.3, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.99it/s, ESS=16.2, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.99it/s, ESS=16.3, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.71it/s, ESS=16.3, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.71it/s, ESS=15.1, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.71it/s, ESS=14.4, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.92it/s, ESS=14.4, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.92it/s, ESS=15.7, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.92it/s, ESS=15.4, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.08it/s, ESS=15.4, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.08it/s, ESS=16.9, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.08it/s, ESS=18.5, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.332][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.41it/s, ESS=18.5, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.332][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.41it/s, ESS=18.7, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.347][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.41it/s, ESS=21.2, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.407][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.49it/s, ESS=21.2, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.407][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.49it/s, ESS=20.2, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.422][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.49it/s, ESS=21.5, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.46it/s, ESS=21.5, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.46it/s, ESS=22, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.471]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.46it/s, ESS=23.3, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.36it/s, ESS=23.3, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.36it/s, ESS=23.5, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.527][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.36it/s, ESS=24.3, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.44it/s, ESS=24.3, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.44it/s, ESS=26.4, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.598][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.44it/s, ESS=26.7, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.44it/s, ESS=27.5, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 10.97it/s, ESS=27.5, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 10.97it/s, ESS=28.1, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 10.97it/s, ESS=28.6, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.631][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 10.97it/s, ESS=29.1, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.94it/s, ESS=29.1, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.94it/s, ESS=29.6, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.651][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.94it/s, ESS=29.1, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.648][A
                                                                                                                                                                        [AGen. batches:  53%|█████▎    | 17/32 [00:35<00:30,  2.04s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.8, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
