Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 10/32 [00:18<00:37,  1.68s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.99it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.99it/s, ESS=52.8, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.77it/s, ESS=52.8, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.77it/s, ESS=63.5, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.79it/s, ESS=63.5, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.79it/s, ESS=52.4, NFEs=4, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.77it/s, ESS=52.4, NFEs=4, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.187][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.77it/s, ESS=51, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207]  [A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.55it/s, ESS=51, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.55it/s, ESS=54.7, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.75it/s, ESS=54.7, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.75it/s, ESS=63.1, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.80it/s, ESS=63.1, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.80it/s, ESS=62, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336]  [A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.80it/s, ESS=70.9, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  9.52it/s, ESS=70.9, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.52it/s, ESS=71, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.53it/s, ESS=71, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.53it/s, ESS=78.2, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.422][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.34it/s, ESS=78.2, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.422][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.34it/s, ESS=80.5, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.468][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.34it/s, ESS=85.8, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5]  [A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.31it/s, ESS=85.8, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.31it/s, ESS=92.5, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.574][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.31it/s, ESS=95.7, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.593][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 11.93it/s, ESS=95.7, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.593][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 11.93it/s, ESS=98.1, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.607][A
                                                                                                                                                                        [AGen. batches:  34%|███▍      | 11/32 [00:19<00:34,  1.65s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=55.9, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.57it/s, ESS=55.9, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.57it/s, ESS=54.6, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.57it/s, ESS=56.1, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.19it/s, ESS=56.1, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.19it/s, ESS=52.1, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.77it/s, ESS=52.1, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.77it/s, ESS=51.7, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.79it/s, ESS=51.7, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.79it/s, ESS=59.1, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.93it/s, ESS=59.1, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.93it/s, ESS=66.4, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.323][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.93it/s, ESS=67, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369]  [A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  9.54it/s, ESS=67, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.54it/s, ESS=72.1, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.54it/s, ESS=76, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.408]  [A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.30it/s, ESS=76, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.408][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.30it/s, ESS=81.1, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.30it/s, ESS=89.4, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.38it/s, ESS=89.4, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.38it/s, ESS=86.7, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.494][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.38it/s, ESS=95.1, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 11.85it/s, ESS=95.1, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 11.85it/s, ESS=96, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.501]  [A
                                                                                                                                                                      [AGen. batches:  38%|███▊      | 12/32 [00:21<00:32,  1.61s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:04,  3.05it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:04,  3.05it/s, ESS=61.5, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:02,  4.73it/s, ESS=61.5, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:02,  4.73it/s, ESS=52.3, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:02,  5.97it/s, ESS=52.3, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:02,  5.97it/s, ESS=58.6, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  6.22it/s, ESS=58.6, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  6.22it/s, ESS=53.3, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  6.77it/s, ESS=53.3, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  6.77it/s, ESS=54.5, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  7.22it/s, ESS=54.5, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  38%|███▊      | 6/16 [00:01<00:01,  7.22it/s, ESS=51.7, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  38%|███▊      | 6/16 [00:01<00:01,  7.22it/s, ESS=60.3, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.72it/s, ESS=60.3, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.72it/s, ESS=68.1, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.72it/s, ESS=73.2, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.81it/s, ESS=73.2, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.81it/s, ESS=75.2, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.362][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.81it/s, ESS=77.4, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.31it/s, ESS=77.4, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.31it/s, ESS=79.2, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.31it/s, ESS=87.6, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.501][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.64it/s, ESS=87.6, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.501][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.64it/s, ESS=88.6, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.518][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.64it/s, ESS=94.9, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.548][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 11.80it/s, ESS=94.9, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.548][A
                                                                                                                                                                        [AGen. batches:  41%|████      | 13/32 [00:23<00:31,  1.68s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=70.2, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.93it/s, ESS=70.2, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.93it/s, ESS=58.3, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.94it/s, ESS=58.3, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.94it/s, ESS=49, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.36it/s, ESS=49, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.36it/s, ESS=52.2, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.53it/s, ESS=52.2, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.53it/s, ESS=55.6, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.59it/s, ESS=55.6, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.59it/s, ESS=61.1, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.37it/s, ESS=61.1, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.37it/s, ESS=61, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257]  [A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.37it/s, ESS=69.7, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  9.39it/s, ESS=69.7, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.39it/s, ESS=72.9, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.39it/s, ESS=82.5, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45] [A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.05it/s, ESS=82.5, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.05it/s, ESS=91.1, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.477][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.05it/s, ESS=92.1, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.51it/s, ESS=92.1, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.51it/s, ESS=94.2, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52] [A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.51it/s, ESS=97.1, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.533][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.07it/s, ESS=97.1, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.533][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.07it/s, ESS=98.1, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.548][A
                                                                                                                                                                        [AGen. batches:  44%|████▍     | 14/32 [00:24<00:29,  1.62s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=59.2, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.71it/s, ESS=59.2, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.71it/s, ESS=57.6, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.59it/s, ESS=57.6, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.59it/s, ESS=48.1, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.34it/s, ESS=48.1, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.34it/s, ESS=33.1, NFEs=5, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.84it/s, ESS=33.1, NFEs=5, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.84it/s, ESS=34.9, NFEs=6, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.64it/s, ESS=34.9, NFEs=6, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.64it/s, ESS=48.4, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.246][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.78it/s, ESS=48.4, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.246][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.78it/s, ESS=47, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308]   [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.77it/s, ESS=47, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.77it/s, ESS=51, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.374][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.77it/s, ESS=54.7, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.48it/s, ESS=54.7, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.48it/s, ESS=64.1, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.48it/s, ESS=74.7, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.526][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.92it/s, ESS=74.7, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.526][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.92it/s, ESS=77.7, NFEs=13, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.552][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.92it/s, ESS=80.9, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.56] [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.41it/s, ESS=80.9, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.56][A
