Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=21.1, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.97it/s, ESS=21.1, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.97it/s, ESS=23.9, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.97it/s, ESS=21, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168]  [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.34it/s, ESS=21, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.34it/s, ESS=24.7, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.34it/s, ESS=26.3, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.86it/s, ESS=26.3, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.86it/s, ESS=27.2, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.281][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.86it/s, ESS=29.1, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
                                                                                                                                                                     [AGen. batches:  38%|███▊      | 12/32 [00:08<00:10,  1.91it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=20.8, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.87it/s, ESS=20.8, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.87it/s, ESS=20.2, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.87it/s, ESS=22.7, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.06it/s, ESS=22.7, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.06it/s, ESS=22.2, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.06it/s, ESS=25.5, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.44it/s, ESS=25.5, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.44it/s, ESS=27.3, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.276][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.44it/s, ESS=28.9, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
                                                                                                                                                                     [AGen. batches:  41%|████      | 13/32 [00:08<00:09,  1.93it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=22.4, NFEs=2, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.63it/s, ESS=22.4, NFEs=2, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.63it/s, ESS=20.2, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.63it/s, ESS=22.9, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.82it/s, ESS=22.9, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.82it/s, ESS=24.7, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.238][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.82it/s, ESS=25.7, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.53it/s, ESS=25.7, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.53it/s, ESS=26.1, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.53it/s, ESS=28.7, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.339][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 15.01it/s, ESS=28.7, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.339][A
                                                                                                                                                                     [AGen. batches:  44%|████▍     | 14/32 [00:09<00:09,  1.90it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=21.8, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.96it/s, ESS=21.8, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.96it/s, ESS=24.5, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.96it/s, ESS=23.3, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.22it/s, ESS=23.3, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.22it/s, ESS=25.3, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.22it/s, ESS=27.4, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.47it/s, ESS=27.4, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.47it/s, ESS=28.5, NFEs=7, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.47it/s, ESS=28.8, NFEs=8, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 16.22it/s, ESS=28.8, NFEs=8, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
                                                                                                                                                                     [AGen. batches:  47%|████▋     | 15/32 [00:09<00:08,  1.90it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=24.2, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.82it/s, ESS=24.2, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.82it/s, ESS=24.8, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07] [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 15.82it/s, ESS=23.7, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.56it/s, ESS=23.7, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.56it/s, ESS=26.2, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.56it/s, ESS=27.2, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.05it/s, ESS=27.2, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.05it/s, ESS=29.5, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.05it/s, ESS=29.5, NFEs=8, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 15.20it/s, ESS=29.5, NFEs=8, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
                                                                                                                                                                     [AGen. batches:  50%|█████     | 16/32 [00:10<00:08,  1.88it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=20.7, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.90it/s, ESS=20.7, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.90it/s, ESS=22.5, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.90it/s, ESS=23.2, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.13it/s, ESS=23.2, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.13it/s, ESS=23.1, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.13it/s, ESS=26.3, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.09it/s, ESS=26.3, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.09it/s, ESS=28.2, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.09it/s, ESS=28.8, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 16.45it/s, ESS=28.8, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
                                                                                                                                                                     [AGen. batches:  53%|█████▎    | 17/32 [00:11<00:07,  1.89it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=22.2, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.88it/s, ESS=22.2, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.88it/s, ESS=22.9, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.88it/s, ESS=23.8, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.58it/s, ESS=23.8, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.58it/s, ESS=23.7, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.58it/s, ESS=25.2, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.29it/s, ESS=25.2, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.29it/s, ESS=26.8, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.29it/s, ESS=28.1, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 16.30it/s, ESS=28.1, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
                                                                                                                                                                     [AGen. batches:  56%|█████▋    | 18/32 [00:11<00:07,  1.90it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=22.1, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.22it/s, ESS=22.1, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.22it/s, ESS=23, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109]  [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.22it/s, ESS=21.2, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.30it/s, ESS=21.2, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.30it/s, ESS=23.2, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.30it/s, ESS=26.9, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.36it/s, ESS=26.9, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.36it/s, ESS=27.6, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.36it/s, ESS=29.2, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.332][A
                                                                                                                                                                     [AGen. batches:  59%|█████▉    | 19/32 [00:12<00:06,  1.92it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=19.2, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.32it/s, ESS=19.2, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.32it/s, ESS=22.3, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 14.32it/s, ESS=21.9, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.41it/s, ESS=21.9, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.41it/s, ESS=22.9, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 14.41it/s, ESS=24.9, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.71it/s, ESS=24.9, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.71it/s, ESS=27, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.26]   [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 14.71it/s, ESS=29.4, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
                                                                                                                                                                     [AGen. batches:  62%|██████▎   | 20/32 [00:12<00:06,  1.91it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=20.8, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.91it/s, ESS=20.8, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.91it/s, ESS=22.9, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08] [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.91it/s, ESS=22.2, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.94it/s, ESS=22.2, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.94it/s, ESS=24.8, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.94it/s, ESS=25, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167]  [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.44it/s, ESS=25, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.44it/s, ESS=26.6, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.44it/s, ESS=28.1, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21] [A
Sampling (ours): 100%|██████████| 8/8 [00:00<00:00, 16.18it/s, ESS=28.1, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21][A
                                                                                                                                                                    [AGen. batches:  66%|██████▌   | 21/32 [00:13<00:05,  1.93it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=21.1, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.07it/s, ESS=21.1, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.07it/s, ESS=22, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111]  [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.07it/s, ESS=21.1, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.10it/s, ESS=21.1, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.10it/s, ESS=23.5, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.10it/s, ESS=26.9, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.05it/s, ESS=26.9, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.05it/s, ESS=29, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355]  [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.05it/s, ESS=29.9, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
                                                                                                                                                                     [AGen. batches:  69%|██████▉   | 22/32 [00:13<00:05,  1.95it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
