Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  9.11it/s, ESS=88.6, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.554][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  9.11it/s, ESS=93.7, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 10.42it/s, ESS=93.7, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 10.42it/s, ESS=95.8, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 10/32 [00:18<00:36,  1.66s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.64it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.64it/s, ESS=51.2, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.04it/s, ESS=51.2, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.04it/s, ESS=49.5, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.30it/s, ESS=49.5, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.30it/s, ESS=50.4, NFEs=4, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.50it/s, ESS=50.4, NFEs=4, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.50it/s, ESS=47.9, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.54it/s, ESS=47.9, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.54it/s, ESS=46.9, NFEs=6, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.17it/s, ESS=46.9, NFEs=6, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.17it/s, ESS=51.4, NFEs=7, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.61it/s, ESS=51.4, NFEs=7, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.61it/s, ESS=55.8, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.371][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.61it/s, ESS=60.2, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.399][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  9.16it/s, ESS=60.2, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.399][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.16it/s, ESS=67.2, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.16it/s, ESS=69.7, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.77it/s, ESS=69.7, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.77it/s, ESS=80.7, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.475][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.77it/s, ESS=85, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525]  [A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.33it/s, ESS=85, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.33it/s, ESS=85.2, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.33it/s, ESS=92.5, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.551][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 11.31it/s, ESS=92.5, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.551][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 11.31it/s, ESS=98.8, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.588][A
                                                                                                                                                                        [AGen. batches:  34%|███▍      | 11/32 [00:19<00:34,  1.63s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.62it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.62it/s, ESS=60.6, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.36it/s, ESS=60.6, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.36it/s, ESS=51.1, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.36it/s, ESS=50.1, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.44it/s, ESS=50.1, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.44it/s, ESS=45.7, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.47it/s, ESS=45.7, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.47it/s, ESS=53.3, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.50it/s, ESS=53.3, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.50it/s, ESS=60.2, NFEs=7, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.51it/s, ESS=60.2, NFEs=7, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.51it/s, ESS=61.5, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.267][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.64it/s, ESS=61.5, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.267][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.64it/s, ESS=64.6, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.64it/s, ESS=66.8, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.98it/s, ESS=66.8, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.98it/s, ESS=75.4, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.98it/s, ESS=82.4, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.64it/s, ESS=82.4, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.64it/s, ESS=87, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.64it/s, ESS=91.7, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.31it/s, ESS=91.7, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.31it/s, ESS=96.1, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.487][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.31it/s, ESS=97.5, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 11.68it/s, ESS=97.5, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499][A
                                                                                                                                                                        [AGen. batches:  38%|███▊      | 12/32 [00:21<00:32,  1.60s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:05,  2.89it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:05,  2.89it/s, ESS=48.2, NFEs=2, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:02,  4.89it/s, ESS=48.2, NFEs=2, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:02,  4.89it/s, ESS=45.1, NFEs=3, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:02,  6.07it/s, ESS=45.1, NFEs=3, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:02,  6.07it/s, ESS=47.8, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  6.94it/s, ESS=47.8, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  6.94it/s, ESS=49.3, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18] [A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  7.74it/s, ESS=49.3, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  7.74it/s, ESS=46.1, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.01it/s, ESS=46.1, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours):  38%|███▊      | 6/16 [00:01<00:01,  8.01it/s, ESS=47.5, NFEs=7, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.262][A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:01,  8.52it/s, ESS=47.5, NFEs=7, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.262][A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:01,  8.52it/s, ESS=49.6, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.90it/s, ESS=49.6, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.90it/s, ESS=56.8, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.376][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.90it/s, ESS=60.1, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.421][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.79it/s, ESS=60.1, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.421][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.79it/s, ESS=68.8, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.79it/s, ESS=76.4, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.579][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.40it/s, ESS=76.4, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.579][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.40it/s, ESS=83.1, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.632][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.40it/s, ESS=89.2, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.638][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.20it/s, ESS=89.2, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.638][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.20it/s, ESS=91.6, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.654][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.20it/s, ESS=97.3, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.662][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 12.84it/s, ESS=97.3, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.662][A
                                                                                                                                                                        [AGen. batches:  41%|████      | 13/32 [00:23<00:31,  1.65s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=70, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.71it/s, ESS=70, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.71it/s, ESS=52.8, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.71it/s, ESS=52.2, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.00it/s, ESS=52.2, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.00it/s, ESS=51.1, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.00it/s, ESS=48, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.36it/s, ESS=48, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.36it/s, ESS=57.6, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.229][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.82it/s, ESS=57.6, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.229][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.82it/s, ESS=61, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.99it/s, ESS=61, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.99it/s, ESS=71.6, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.332][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  8.98it/s, ESS=71.6, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.332][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.98it/s, ESS=72.8, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.337][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.98it/s, ESS=75.7, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.97it/s, ESS=75.7, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.97it/s, ESS=83, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433]  [A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.97it/s, ESS=89.6, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.49][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 11.40it/s, ESS=89.6, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.49][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 11.40it/s, ESS=93.7, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 11.40it/s, ESS=95.9, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.533][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 13.20it/s, ESS=95.9, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.533][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 13.20it/s, ESS=98.5, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
                                                                                                                                                                        [AGen. batches:  44%|████▍     | 14/32 [00:24<00:28,  1.59s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=58.1, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.76it/s, ESS=58.1, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.76it/s, ESS=49.6, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.76it/s, ESS=40.6, NFEs=4, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.85it/s, ESS=40.6, NFEs=4, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.85it/s, ESS=43.4, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.85it/s, ESS=48.8, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.82it/s, ESS=48.8, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.82it/s, ESS=49, NFEs=7, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.293]   [A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.36it/s, ESS=49, NFEs=7, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.293][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.36it/s, ESS=63.7, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.36][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.40it/s, ESS=63.7, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.36][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.40it/s, ESS=62.9, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.387][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  9.47it/s, ESS=62.9, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.387][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.47it/s, ESS=66.9, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.47it/s, ESS=74.6, NFEs=11, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.97it/s, ESS=74.6, NFEs=11, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.97it/s, ESS=79.3, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.532][A
